,clue_text
0,अपराधी\xa0के\xa0पास3सेअधिकभुजाएँहैं]
1,अपराधी\xa0के\xa0पास2सेकमसमानभुजाओंकीजोड़ीहैं
2,[अपराधी\xa0के\xa0पासकोईसमानभुजाओंकीजोड़ीनहींहैं
3,अपराधी\xa0के\xa0पास2सेअधिकसमकोणहैं]
4,अपराधी\xa0के\xa0पास6सेअधिकभुजाएँहैं]
5,अपराधी\xa0के\xa0पास2सेकमसमकोणहैं
6,अपराधी\xa0के\xa0पास2सेअधिकभुजाएँहैं]
7,अपराधी\xa0के\xa0पासकमसेकम1समकोणहैं
8,[अपराधी\xa0के\xa0पासकमसेकम5भुजाएँहैं
9,अपराधी\xa0के\xa0पासकेवल3भुजाएँहैं]
10,अपराधी\xa0के\xa0पास1सेअधिकसमकोणहैं
11,[अपराधी\xa0के\xa0पासकेवल2समकोणहैं
12,अपराधी\xa0के\xa0पास5सेकमभुजाएँहैं]
13,अपराधी\xa0के\xa0पासकेवल1समकोणहैं
14,[अपराधी\xa0के\xa0पास2सेकमसमकोणहैं
15,[अपराधी\xa0के\xa0पासकमसेकम4भुजाएँहैं
16,अपराधी\xa0के\xa0पास2सेकमसमानभुजाओंकीजोड़ीहैं]
17,[अपराधी\xa0के\xa0पास4सेअधिकभुजाएँहैं
18,अपराधी\xa0के\xa0पासकोईसमानभुजाओंकीजोड़ीनहींहैं]
19,[अपराधी\xa0के\xa0पास2सेअधिकसमकोणहैं
20,अपराधी\xa0के\xa0पास4सेअधिकभुजाएँहैं]
21,अपराधी\xa0के\xa0पास3सेकमसमकोणहैं
22,[अपराधी\xa0के\xa0पास3सेअधिकभुजाएँहैं
23,अपराधी\xa0के\xa0पास2सेकमसमकोणहैं]
24,अपराधी\xa0के\xa0पासकमसेकम1अधिककोणहैं
25,अपराधी\xa0के\xa0पासकमसेकम5भुजाएँहैं
26,अपराधी\xa0के\xa0पास4सेअधिकभुजाएँहैं
27,[अपराधी\xa0के\xa0पासकमसेकम2अधिककोणहैं
28,अपराधी\xa0के\xa0पास4सेकमअधिककोणहैं
29,अपराधी\xa0के\xa0पासकोईसमकोणनहींहैं
30,अपराधी\xa0के\xa0पास5सेकमअधिककोणहैं
31,[अपराधी\xa0के\xa0पास6सेकमभुजाएँहैं
32,अपराधी\xa0के\xa0पास6सेकमभुजाएँहैं
33,अपराधी\xa0के\xa0पास4सेकमसमकोणहैं
34,[अपराधी\xa0के\xa0पासकेवल2समानभुजाओंकीजोड़ीहैं
35,अपराधी\xa0के\xa0पासकमसेकम2अधिककोणहैं
36,अपराधी\xa0के\xa0पास4सेकमसमानभुजाओंकीजोड़ीहैं
37,[अपराधी\xa0के\xa0पासकमसेकम1अधिककोणहैं
38,[अपराधी\xa0के\xa0पास1सेअधिकअधिककोणहैं
39,अपराधी\xa0के\xa0पास1सेअधिकसमानभुजाओंकीजोड़ीहैं]
40,अपराधी\xa0के\xa0पासकमसेकम6भुजाएँहैं
41,[अपराधी\xa0के\xa0पास2सेअधिकसमानभुजाओंकीजोड़ीहैं
42,अपराधी\xa0के\xa0पासकमसेकम4भुजाएँहैं]
43,अपराधी\xa0के\xa0पास1सेअधिकसमानभुजाओंकीजोड़ीहैं
44,[अपराधी\xa0के\xa0पासकमसेकम3भुजाएँहैं
45,अपराधी\xa0के\xa0पासकमसेकम5भुजाएँहैं]
46,अपराधी\xa0के\xa0पासकेवल5भुजाएँहैं
47,अपराधी\xa0के\xa0पासकेवल2समानभुजाओंकीजोड़ीहैं]
48,[अपराधी\xa0के\xa0पासकेवल4भुजाएँहैं
49,अपराधी\xa0के\xa0पास3सेकमसमानभुजाओंकीजोड़ीहैं]
50,[अपराधी\xa0के\xa0पास2सेकमसमानभुजाओंकीजोड़ीहैं
51,अपराधी\xa0के\xa0पासकमसेकम2भुजाएँहैं]
52,अपराधी\xa0के\xa0पासकोईवक्रभुजाएँनहींहैं
53,अपराधी\xa0के\xa0पास2सेअधिकभुजाएँहैं
54,अपराधी\xa0के\xa0पासकमसेकम3भुजाएँहैं]
55,अपराधी\xa0के\xa0पासकेवल1समानभुजाओंकीजोड़ीहैं
56,[अपराधी\xa0के\xa0पास2सेअधिकभुजाएँहैं
57,अपराधी\xa0के\xa0पासकेवल6भुजाएँहैं]
58,[अपराधी\xa0के\xa0पाससबसमानभुजाएँहैं
59,अपराधी\xa0के\xa0पास3सेकमसमकोणहैं]
60,अपराधी\xa0के\xa0पासकमसेकम4भुजाएँहैं
61,[अपराधी\xa0के\xa0पास1सेअधिकसमानभुजाओंकीजोड़ीहैं
62,अपराधी\xa0के\xa0पास4सेकमसमकोणहैं]
63,अपराधी\xa0के\xa0पासकमसेकम2समकोणहैं]
64,अपराधी\xa0के\xa0पास3सेअधिकभुजाएँहैं
65,अपराधी\xa0के\xa0पास6सेकमअधिककोणहैं
66,अपराधी\xa0के\xa0पास3सेकमसमानभुजाओंकीजोड़ीहैं
67,अपराधी\xa0के\xa0पासकोईसमानभुजाओंकीजोड़ीनहींहैं
68,[अपराधी\xa0के\xa0पासकोईसमानभुजाएँनहींहैं
69,अपराधी\xa0के\xa0पासकमसेकम1भुजाएँहैं]
70,[अपराधी\xa0के\xa0पास5सेकमभुजाएँहैं
71,अपराधी\xa0के\xa0पास1सेअधिकअधिककोणहैं]
72,अपराधी\xa0के\xa0पास6सेकमभुजाएँहैं]
73,अपराधी\xa0के\xa0पास1सेअधिकअधिककोणहैं
74,अपराधी\xa0के\xa0पास5सेकमभुजाएँहैं
75,अपराधी\xa0के\xa0पासकेवल4भुजाएँहैं]
76,[अपराधी\xa0के\xa0पासकोईअधिककोणनहींहैं
77,अपराधी\xa0के\xa0पासकमसेकम2न्यूनकोणहैं
78,अपराधी\xa0के\xa0पासकमसेकम1भुजाएँहैं
79,अपराधी\xa0के\xa0पास2सेकमअधिककोणहैं
80,अपराधी\xa0के\xa0पास1सेअधिकभुजाएँहैं]
81,अपराधी\xa0के\xa0पासकमसेकम1न्यूनकोणहैं
82,अपराधी\xa0के\xa0पास5सेअधिकभुजाएँहैं
83,[अपराधी\xa0के\xa0पास3सेकमअधिककोणहैं
84,अपराधी\xa0के\xa0पासकमसेकम2न्यूनकोणहैं]
85,अपराधी\xa0के\xa0पास1सेअधिकन्यूनकोणहैं
86,अपराधी\xa0के\xa0पास3सेकमअधिककोणहैं
87,[अपराधी\xa0के\xa0पास4सेकमसमकोणहैं
88,अपराधी\xa0के\xa0पासकमसेकम6भुजाएँहैं]
89,अपराधी\xa0के\xa0पाससबसमानभुजाएँहैं
90,[अपराधी\xa0के\xa0पास5सेअधिकभुजाएँहैं
91,अपराधी\xa0के\xa0पाससबसमानभुजाएँहैं]
92,अपराधी\xa0के\xa0पासकोईसमानभुजाएँनहींहैं]
93,अपराधी\xa0के\xa0पासकोईवक्रभुजाएँनहींहैं]
94,अपराधी\xa0के\xa0पासकमसेकम3भुजाएँहैं
95,[अपराधी\xa0के\xa0पास3सेकमसमानभुजाओंकीजोड़ीहैं
96,[अपराधी\xa0के\xa0पासकमसेकम1समकोणहैं
97,अपराधी\xa0के\xa0पास3सेकमन्यूनकोणहैं
98,अपराधी\xa0के\xa0पासकमसेकम1प्रतिवर्तीकोणहैं
99,अपराधी\xa0के\xa0पासकमसेकम1समकोणहैं]
100,अपराधी\xa0के\xa0पास2सेकमप्रतिवर्तीकोणहैं
101,अपराधी\xa0के\xa0पासकमसेकम2समकोणहैं
102,[अपराधी\xa0के\xa0पास2सेकमन्यूनकोणहैं
103,अपराधी\xa0के\xa0पासकमसेकम1प्रतिवर्तीकोणहैं]
104,अपराधी\xa0के\xa0पास3सेकमन्यूनकोणहैं]
105,अपराधी\xa0के\xa0पास2सेकमन्यूनकोणहैं
106,अपराधी\xa0के\xa0पास4सेकमसमानांतरभुजाओंकीजोड़ीहैं
107,[अपराधी\xa0के\xa0पासकेवल6अधिककोणहैं
108,अपराधी\xa0के\xa0पास3सेकमअधिककोणहैं]
109,अपराधी\xa0के\xa0पास3सेकमसमानांतरभुजाओंकीजोड़ीहैं
110,[अपराधी\xa0के\xa0पासकोईसमकोणनहींहैं
111,अपराधी\xa0के\xa0पास4सेकमअधिककोणहैं]
112,अपराधी\xa0के\xa0पासकेवल6भुजाएँहैं
113,[अपराधी\xa0के\xa0पास3सेअधिकअधिककोणहैं
114,अपराधी\xa0के\xa0पास4सेकमन्यूनकोणहैं]
115,अपराधी\xa0के\xa0पास4सेकमप्रतिवर्तीकोणहैं
116,अपराधी\xa0के\xa0पास5सेकमन्यूनकोणहैं
117,अपराधी\xa0के\xa0पास5सेकमप्रतिवर्तीकोणहैं
118,अपराधी\xa0के\xa0पासकेवल2न्यूनकोणहैं
119,अपराधी\xa0के\xa0पासकोईअधिककोणनहींहैं]
120,अपराधी\xa0के\xa0पासकेवल2प्रतिवर्तीकोणहैं
121,[अपराधी\xa0के\xa0पासकेवल2अधिककोणहैं
122,अपराधी\xa0के\xa0पासकेवल5भुजाएँहैं]
123,अपराधी\xa0के\xa0पासकेवल2समानभुजाओंकीजोड़ीहैं
124,अपराधी\xa0के\xa0पासकमसेकम3समकोणहैं
125,[अपराधी\xa0के\xa0पासकेवल4समकोणहैं
126,अपराधी\xa0के\xa0पासकमसेकम3समकोणहैं]
127,अपराधी\xa0के\xa0पाससबसमकोणहैं
128,[अपराधी\xa0के\xa0पास5सेकमअधिककोणहैं
129,अपराधी\xa0के\xa0पास4सेकमभुजाएँहैं
130,अपराधी\xa0के\xa0पासकोईअधिककोणनहींहैं
131,अपराधी\xa0के\xa0पासकोईप्रतिवर्तीकोणनहींहैं
132,[अपराधी\xa0के\xa0पासकेवल6भुजाएँहैं
133,अपराधी\xa0के\xa0पासकमसेकम1वक्रभुजाएँहैं
134,[अपराधी\xa0के\xa0पासकमसेकम4समकोणहैं
135,अपराधी\xa0के\xa0पासकमसेकम1अधिककोणहैं]
136,अपराधी\xa0के\xa0पासकमसेकम3अधिककोणहैं
137,[अपराधी\xa0के\xa0पासकेवल7भुजाएँहैं
138,[अपराधी\xa0के\xa0पास1सेअधिकन्यूनकोणहैं
139,अपराधी\xa0के\xa0पास4सेकमसमानभुजाओंकीजोड़ीहैं]
140,अपराधी\xa0के\xa0पास1सेअधिकन्यूनकोणहैं]
141,[अपराधी\xa0के\xa0पास4सेकमसमानभुजाओंकीजोड़ीहैं
142,अपराधी\xa0के\xa0पासकमसेकम1न्यूनकोणहैं]
143,[अपराधी\xa0के\xa0पास4सेकमअधिककोणहैं
144,अपराधी\xa0के\xa0पास1सेअधिकसमकोणहैं]
145,अपराधी\xa0के\xa0पासकेवल4समकोणहैं
146,अपराधी\xa0के\xa0पासकेवल4भुजाएँहैं
147,[अपराधी\xa0के\xa0पाससबअधिककोणहैं
148,अपराधी\xa0के\xa0पास5सेकमअधिककोणहैं]
149,[अपराधी\xa0के\xa0पासकमसेकम2न्यूनकोणहैं
150,[अपराधी\xa0के\xa0पास1सेअधिकसमकोणहैं
151,अपराधी\xa0के\xa0पास2सेकमअधिककोणहैं]
152,[अपराधी\xa0के\xa0पासकेवल3न्यूनकोणहैं
153,अपराधी\xa0के\xa0पास6सेकमअधिककोणहैं]
154,अपराधी\xa0के\xa0पास1सेअधिकसमानांतरभुजाओंकीजोड़ीहैं
155,अपराधी\xa0के\xa0पास2सेकमसमानांतरभुजाओंकीजोड़ीहैं
156,[अपराधी\xa0के\xa0पासकमसेकम3न्यूनकोणहैं
157,अपराधी\xa0के\xa0पासकमसेकम2अधिककोणहैं]
158,[अपराधी\xa0के\xa0पास4सेकमप्रतिवर्तीकोणहैं
159,अपराधी\xa0के\xa0पास4सेकमप्रतिवर्तीकोणहैं]
160,अपराधी\xa0के\xa0पासकोईसमानभुजाएँनहींहैं
161,अपराधी\xa0के\xa0पास5सेकमप्रतिवर्तीकोणहैं]
162,अपराधी\xa0के\xa0पास3सेकमप्रतिवर्तीकोणहैं
163,[अपराधी\xa0के\xa0पासकोईप्रतिवर्तीकोणनहींहैं
164,[अपराधी\xa0के\xa0पास4सेकमसमानांतरभुजाओंकीजोड़ीहैं
165,[अपराधी\xa0के\xa0पासकोईन्यूनकोणनहींहैं
166,[अपराधी\xa0के\xa0पासकमसेकम4भुजाएँहैं]
167,[अपराधी\xa0के\xa0पासकेवल3समकोणहैं
168,अपराधी\xa0के\xa0पास4सेकमभुजाएँहैं]
169,[अपराधी\xa0के\xa0पासकेवल2समानभुजाओंकीजोड़ीहैं]
170,अपराधी\xa0के\xa0पासकेवल8भुजाएँहैं]
171,[अपराधी\xa0के\xa0पास6सेकमभुजाएँहैं]
172,[अपराधी\xa0के\xa0पासकोईवक्रभुजाएँनहींहैं
173,[अपराधी\xa0के\xa0पासकेवल3भुजाएँहैं
174,अपराधी\xa0के\xa0पास5सेअधिकभुजाएँहैं]
175,अपराधी\xa0के\xa0पास2सेअधिकसमानभुजाओंकीजोड़ीहैं
176,अपराधी\xa0के\xa0पासकेवल1समानभुजाओंकीजोड़ीहैं]
177,[अपराधी\xa0के\xa0पासकेवल1समकोणहैं
178,[अपराधी\xa0के\xa0पासकेवल1समकोणहैं]
179,[अपराधी\xa0के\xa0पासकेवल5भुजाएँहैं
180,अपराधी\xa0के\xa0पासकेवल3भुजाएँहैं
181,अपराधी\xa0के\xa0पासकेवल4समानभुजाओंकीजोड़ीहैं]
182,[अपराधी\xa0के\xa0पासकेवल8भुजाएँहैं
183,[अपराधी\xa0के\xa0पास1सेअधिकअधिककोणहैं]
184,[अपराधी\xa0के\xa0पास6सेकमअधिककोणहैं]
185,[अपराधी\xa0के\xa0पासकेवल1समानभुजाओंकीजोड़ीहैं
186,अपराधी\xa0के\xa0पास6सेअधिकभुजाएँहैं
187,[अपराधी\xa0के\xa0पासकेवल4समानभुजाओंकीजोड़ीहैं
188,अपराधी\xa0के\xa0पासकेवल1अधिककोणहैं
189,[अपराधी\xa0के\xa0पास2सेकमअधिककोणहैं
190,[अपराधी\xa0के\xa0पासकेवल1प्रतिवर्तीकोणहैं
191,[अपराधी\xa0के\xa0पास3सेकमन्यूनकोणहैं
192,[अपराधी\xa0के\xa0पास2सेकमप्रतिवर्तीकोणहैं
193,अपराधी\xa0के\xa0पास2सेकमन्यूनकोणहैं]
194,अपराधी\xa0के\xa0पासकोईन्यूनकोणनहींहैं
195,अपराधी\xa0के\xa0पास4सेकमन्यूनकोणहैं
196,[अपराधी\xa0के\xa0पाससबसमानभुजाएँहैं]
197,[अपराधी\xa0के\xa0पासकमसेकम5भुजाएँहैं]
198,[अपराधी\xa0के\xa0पासकेवल6भुजाएँहैं]
199,[अपराधी\xa0के\xa0पासकोईवक्रभुजाएँनहींहैं]
200,[अपराधी\xa0के\xa0पास1सेअधिकसमानभुजाओंकीजोड़ीहैं]
201,[अपराधी\xa0के\xa0पास3सेअधिकभुजाएँहैं]
202,[अपराधी\xa0के\xa0पासकमसेकम2समकोणहैं]
203,[अपराधी\xa0के\xa0पास2सेकमसमानभुजाओंकीजोड़ीहैं]
204,[अपराधी\xa0के\xa0पास4सेअधिकभुजाएँहैं]
205,अपराधी\xa0के\xa0पास2सेअधिकसमानभुजाओंकीजोड़ीहैं]
206,[अपराधी\xa0के\xa0पास3सेअधिकसमानभुजाओंकीजोड़ीहैं
207,[अपराधी\xa0के\xa0पासकेवल3समानभुजाओंकीजोड़ीहैं
208,अपराधी\xa0के\xa0पासकमसेकम1वक्रभुजाएँहैं]
209,[अपराधी\xa0के\xa0पासकमसेकम2भुजाएँहैं]
210,[अपराधी\xa0के\xa0पास6सेकमअधिककोणहैं
211,[अपराधी\xa0के\xa0पास3सेकमसमकोणहैं
212,अपराधी\xa0के\xa0पास1सेअधिकप्रतिवर्तीकोणहैं]
213,अपराधी\xa0के\xa0पासकेवल2समकोणहैं
214,[अपराधी\xa0के\xa0पासकमसेकम2समकोणहैं
