,school_code,level_1,module_name,duration_weeks,event
1046,3072030.0,0,Atomic_Structure,22.0,1
1047,3072030.0,1,Basic_Astronomy,19.0,1
1048,3072030.0,2,Ecosystem,12.0,1
1049,3072030.0,3,English_Beginner,19.0,1
1050,3072030.0,4,English_Elementary,19.0,1
1051,3072030.0,5,Geometric_Reasoning_Part_I,22.0,1
1052,3072030.0,6,Geometric_Reasoning_Part_II,22.0,1
1053,3072030.0,7,Health_and_Disease,12.0,1
1054,3072030.0,8,Linear_Equations,19.0,1
1057,3072030.0,11,Proportional_Reasoning,0.0,1
1058,3072030.0,12,Sound,16.0,1
1059,3072030.0,13,Understanding_Motion,16.0,1
1060,3072031.0,0,Atomic_Structure,6.0,1
1061,3072031.0,1,Basic_Astronomy,8.0,1
1062,3072031.0,2,Ecosystem,0.0,1
1063,3072031.0,3,English_Beginner,20.0,1
1064,3072031.0,4,English_Elementary,19.0,1
1065,3072031.0,5,Geometric_Reasoning_Part_I,0.0,1
1066,3072031.0,6,Geometric_Reasoning_Part_II,0.0,1
1067,3072031.0,7,Health_and_Disease,12.0,1
1068,3072031.0,8,Linear_Equations,11.0,1
1071,3072031.0,11,Reflecting_on_Values,0.0,1
1072,3072031.0,12,Sound,20.0,1
1073,3072031.0,13,Understanding_Motion,20.0,1
1074,3072032.0,0,Atomic_Structure,17.0,1
1075,3072032.0,1,Basic_Astronomy,19.0,1
1076,3072032.0,2,Ecosystem,0.0,1
1077,3072032.0,3,English_Beginner,17.0,1
1078,3072032.0,4,English_Elementary,10.0,1
1079,3072032.0,5,Geometric_Reasoning_Part_I,19.0,1
1080,3072032.0,6,Geometric_Reasoning_Part_II,16.0,1
1081,3072032.0,7,Health_and_Disease,12.0,1
1082,3072032.0,8,Linear_Equations,16.0,1
1085,3072032.0,11,Proportional_Reasoning,9.0,1
1086,3072032.0,12,Reflecting_on_Values,8.0,1
1087,3072032.0,13,Sound,19.0,1
1088,3072032.0,14,Understanding_Motion,19.0,1
1089,3072033.0,0,Atomic_Structure,12.0,1
1090,3072033.0,1,Basic_Astronomy,12.0,1
1091,3072033.0,2,English_Beginner,12.0,1
1092,3072033.0,3,English_Elementary,12.0,1
1093,3072033.0,4,Geometric_Reasoning_Part_I,12.0,1
1094,3072033.0,5,Geometric_Reasoning_Part_II,0.0,1
1095,3072033.0,6,Linear_Equations,0.0,1
1098,3072033.0,9,Sound,0.0,1
1099,3072033.0,10,Understanding_Motion,12.0,1
1100,3072034.0,0,Atomic_Structure,0.0,1
1101,3072034.0,1,Basic_Astronomy,0.0,1
1102,3072034.0,2,English_Beginner,20.0,1
1103,3072034.0,3,English_Elementary,0.0,1
1104,3072034.0,4,Geometric_Reasoning_Part_I,0.0,1
1105,3072034.0,5,Geometric_Reasoning_Part_II,0.0,1
1106,3072034.0,6,Linear_Equations,0.0,1
1109,3072034.0,9,Proportional_Reasoning,0.0,1
1110,3072034.0,10,Sound,20.0,1
1111,3072034.0,11,Understanding_Motion,0.0,1
1112,3072035.0,0,Atomic_Structure,0.0,1
1113,3072035.0,1,Basic_Astronomy,0.0,1
1114,3072035.0,2,English_Beginner,0.0,1
1115,3072035.0,3,English_Elementary,0.0,1
1116,3072035.0,4,Geometric_Reasoning_Part_I,0.0,1
1117,3072035.0,5,Geometric_Reasoning_Part_II,0.0,1
1118,3072035.0,6,Health_and_Disease,8.0,1
1119,3072035.0,7,Linear_Equations,0.0,1
1122,3072035.0,10,Proportional_Reasoning,0.0,1
1123,3072035.0,11,Sound,0.0,1
1124,3072035.0,12,Understanding_Motion,0.0,1
1125,3072036.0,0,Atomic_Structure,19.0,1
1126,3072036.0,1,Basic_Astronomy,19.0,1
1127,3072036.0,2,Ecosystem,21.0,1
1128,3072036.0,3,English_Beginner,3.0,1
1129,3072036.0,4,English_Elementary,19.0,1
1130,3072036.0,5,Geometric_Reasoning_Part_I,24.0,1
1131,3072036.0,6,Geometric_Reasoning_Part_II,14.0,1
1132,3072036.0,7,Health_and_Disease,16.0,1
1133,3072036.0,8,Linear_Equations,0.0,1
1136,3072036.0,11,Proportional_Reasoning,16.0,1
1137,3072036.0,12,Sound,14.0,1
1138,3072036.0,13,Understanding_Motion,19.0,1
1139,3072040.0,0,Ecosystem,0.0,1
1140,3072040.0,1,Health_and_Disease,6.0,1
1141,3072040.0,2,Proportional_Reasoning,0.0,1
1142,3072041.0,0,Atomic_Structure,0.0,1
1143,3072041.0,1,Basic_Astronomy,0.0,1
1144,3072041.0,2,Ecosystem,7.0,1
1145,3072041.0,3,English_Beginner,20.0,1
1146,3072041.0,4,English_Elementary,0.0,1
1147,3072041.0,5,Geometric_Reasoning_Part_I,0.0,1
1148,3072041.0,6,Geometric_Reasoning_Part_II,0.0,1
1149,3072041.0,7,Linear_Equations,0.0,1
1152,3072041.0,10,Proportional_Reasoning,18.0,1
1153,3072041.0,11,Sound,21.0,1
1154,3072041.0,12,Understanding_Motion,20.0,1
1155,3072042.0,0,Atomic_Structure,18.0,1
1156,3072042.0,1,Basic_Astronomy,9.0,1
1157,3072042.0,2,Ecosystem,0.0,1
1158,3072042.0,3,English_Beginner,18.0,1
1159,3072042.0,4,English_Elementary,10.0,1
1160,3072042.0,5,Geometric_Reasoning_Part_I,18.0,1
1161,3072042.0,6,Geometric_Reasoning_Part_II,18.0,1
1162,3072042.0,7,Linear_Equations,18.0,1
1165,3072042.0,10,Proportional_Reasoning,16.0,1
1166,3072042.0,11,Reflecting_on_Values,0.0,1
1167,3072042.0,12,Sound,18.0,1
1168,3072042.0,13,Understanding_Motion,18.0,1
1169,3072043.0,0,Atomic_Structure,10.0,1
1170,3072043.0,1,Basic_Astronomy,20.0,1
1171,3072043.0,2,English_Beginner,10.0,1
1172,3072043.0,3,English_Elementary,10.0,1
1173,3072043.0,4,Geometric_Reasoning_Part_I,20.0,1
1174,3072043.0,5,Geometric_Reasoning_Part_II,20.0,1
1175,3072043.0,6,Linear_Equations,0.0,1
1178,3072043.0,9,Proportional_Reasoning,10.0,1
1179,3072043.0,10,Sound,0.0,1
1180,3072043.0,11,Understanding_Motion,20.0,1
1181,3072044.0,0,Atomic_Structure,14.0,1
1182,3072044.0,1,Basic_Astronomy,14.0,1
1183,3072044.0,2,Ecosystem,11.0,1
1184,3072044.0,3,English_Beginner,20.0,1
1185,3072044.0,4,English_Elementary,20.0,1
1186,3072044.0,5,Geometric_Reasoning_Part_I,20.0,1
1187,3072044.0,6,Geometric_Reasoning_Part_II,19.0,1
1188,3072044.0,7,Health_and_Disease,11.0,1
1189,3072044.0,8,Linear_Equations,20.0,1
1192,3072044.0,11,Proportional_Reasoning,11.0,1
1193,3072044.0,12,Reflecting_on_Values,11.0,1
1194,3072044.0,13,Sound,20.0,1
1195,3072044.0,14,Understanding_Motion,14.0,1
1196,3072046.0,0,Atomic_Structure,6.0,1
1197,3072046.0,1,Basic_Astronomy,11.0,1
1198,3072046.0,2,English_Beginner,11.0,1
1199,3072046.0,3,English_Elementary,13.0,1
1200,3072046.0,4,Geometric_Reasoning_Part_I,0.0,1
1201,3072046.0,5,Geometric_Reasoning_Part_II,0.0,1
1202,3072046.0,6,Health_and_Disease,5.0,1
1203,3072046.0,7,Linear_Equations,9.0,1
1206,3072046.0,10,Proportional_Reasoning,0.0,1
1207,3072046.0,11,Sound,0.0,1
1208,3072046.0,12,Understanding_Motion,13.0,1
1209,3072047.0,0,Atomic_Structure,10.0,1
1210,3072047.0,1,Basic_Astronomy,10.0,1
1211,3072047.0,2,English_Beginner,11.0,1
1212,3072047.0,3,English_Elementary,12.0,1
1213,3072047.0,4,Geometric_Reasoning_Part_I,0.0,1
1214,3072047.0,5,Geometric_Reasoning_Part_II,0.0,1
1215,3072047.0,6,Linear_Equations,0.0,1
1218,3072047.0,9,Sound,0.0,1
1219,3072047.0,10,Understanding_Motion,0.0,1
1220,3072048.0,0,Atomic_Structure,10.0,1
1221,3072048.0,1,Basic_Astronomy,13.0,1
1222,3072048.0,2,English_Beginner,13.0,1
1223,3072048.0,3,English_Elementary,0.0,1
1224,3072048.0,4,Geometric_Reasoning_Part_I,13.0,1
1225,3072048.0,5,Geometric_Reasoning_Part_II,0.0,1
1226,3072048.0,6,Linear_Equations,13.0,1
1229,3072048.0,9,Proportional_Reasoning,0.0,1
1230,3072048.0,10,Sound,0.0,1
1231,3072048.0,11,Understanding_Motion,13.0,1
1232,3072049.0,0,Atomic_Structure,6.0,1
1233,3072049.0,1,Basic_Astronomy,6.0,1
1234,3072049.0,2,Ecosystem,3.0,1
1235,3072049.0,3,English_Beginner,14.0,1
1236,3072049.0,4,English_Elementary,6.0,1
1237,3072049.0,5,Geometric_Reasoning_Part_I,0.0,1
1238,3072049.0,6,Geometric_Reasoning_Part_II,3.0,1
1239,3072049.0,7,Health_and_Disease,0.0,1
1240,3072049.0,8,Linear_Equations,3.0,1
1243,3072049.0,11,Proportional_Reasoning,0.0,1
1244,3072049.0,12,Reflecting_on_Values,3.0,1
1245,3072049.0,13,Sound,6.0,1
1246,3072049.0,14,Understanding_Motion,6.0,1
1247,3072050.0,0,Atomic_Structure,7.0,1
1248,3072050.0,1,Basic_Astronomy,18.0,1
1249,3072050.0,2,Ecosystem,5.0,1
1250,3072050.0,3,English_Beginner,0.0,1
1251,3072050.0,4,English_Elementary,9.0,1
1252,3072050.0,5,Geometric_Reasoning_Part_I,18.0,1
1253,3072050.0,6,Geometric_Reasoning_Part_II,18.0,1
1254,3072050.0,7,Linear_Equations,12.0,1
1257,3072050.0,10,Proportional_Reasoning,3.0,1
1258,3072050.0,11,Reflecting_on_Values,0.0,1
1259,3072050.0,12,Sound,9.0,1
1260,3072050.0,13,Understanding_Motion,7.0,1
1261,4112043.0,0,Atomic_Structure,8.0,1
1262,4112043.0,1,Basic_Astronomy,0.0,1
1263,4112043.0,2,English_Beginner,8.0,1
1264,4112043.0,3,English_Elementary,0.0,1
1265,4112043.0,4,Geometric_Reasoning_Part_I,8.0,1
1266,4112043.0,5,Geometric_Reasoning_Part_II,0.0,1
1267,4112043.0,6,Linear_Equations,0.0,1
1270,4112043.0,9,Sound,0.0,1
1271,4112043.0,10,Understanding_Motion,0.0,1
1272,4112062.0,0,Atomic_Structure,0.0,1
1273,4112062.0,1,Basic_Astronomy,0.0,1
1274,4112062.0,2,English_Beginner,0.0,1
1275,4112062.0,3,English_Elementary,0.0,1
1276,4112062.0,4,Geometric_Reasoning_Part_I,0.0,1
1277,4112062.0,5,Geometric_Reasoning_Part_II,0.0,1
1278,4112062.0,6,Linear_Equations,0.0,1
1281,4112062.0,9,Sound,0.0,1
1282,4112062.0,10,Understanding_Motion,0.0,1
1283,4112085.0,0,Atomic_Structure,7.0,1
1284,4112085.0,1,Basic_Astronomy,16.0,1
1285,4112085.0,2,Ecosystem,0.0,1
1286,4112085.0,3,English_Beginner,16.0,1
1287,4112085.0,4,English_Elementary,16.0,1
1288,4112085.0,5,Geometric_Reasoning_Part_I,16.0,1
1289,4112085.0,6,Geometric_Reasoning_Part_II,0.0,1
1290,4112085.0,7,Linear_Equations,16.0,1
1293,4112085.0,10,Reflecting_on_Values,0.0,1
1294,4112085.0,11,Sound,0.0,1
1295,4112085.0,12,Understanding_Motion,0.0,1
1296,4141008.0,0,Atomic_Structure,19.0,1
1297,4141008.0,1,Basic_Astronomy,24.0,1
1298,4141008.0,2,Ecosystem,0.0,1
1299,4141008.0,3,English_Beginner,22.0,1
1300,4141008.0,4,English_Elementary,22.0,1
1301,4141008.0,5,Geometric_Reasoning_Part_I,19.0,1
1302,4141008.0,6,Geometric_Reasoning_Part_II,0.0,1
1303,4141008.0,7,Health_and_Disease,19.0,1
1304,4141008.0,8,Linear_Equations,20.0,1
1307,4141008.0,11,Proportional_Reasoning,0.0,1
1308,4141008.0,12,Reflecting_on_Values,1.0,1
1309,4141008.0,13,Sound,20.0,1
1310,4141008.0,14,Understanding_Motion,20.0,1
1311,4141009.0,0,Atomic_Structure,22.0,1
1312,4141009.0,1,Basic_Astronomy,22.0,1
1313,4141009.0,2,Ecosystem,2.0,1
1314,4141009.0,3,English_Beginner,22.0,1
1315,4141009.0,4,English_Elementary,22.0,1
1316,4141009.0,5,Geometric_Reasoning_Part_I,24.0,1
1317,4141009.0,6,Geometric_Reasoning_Part_II,24.0,1
1318,4141009.0,7,Health_and_Disease,0.0,1
1319,4141009.0,8,Linear_Equations,24.0,1
1322,4141009.0,11,Proportional_Reasoning,2.0,1
1323,4141009.0,12,Reflecting_on_Values,0.0,1
1324,4141009.0,13,Sound,24.0,1
1325,4141009.0,14,Understanding_Motion,22.0,1
1326,4141012.0,0,Atomic_Structure,0.0,1
1327,4141012.0,1,Basic_Astronomy,0.0,1
1328,4141012.0,2,English_Beginner,0.0,1
1329,4141012.0,3,English_Elementary,0.0,1
1330,4141012.0,4,Geometric_Reasoning_Part_I,0.0,1
1331,4141012.0,5,Geometric_Reasoning_Part_II,0.0,1
1332,4141012.0,6,Linear_Equations,0.0,1
1335,4141012.0,9,Sound,0.0,1
1336,4141012.0,10,Understanding_Motion,0.0,1
1337,4141035.0,0,Atomic_Structure,0.0,1
1338,4141035.0,1,Basic_Astronomy,0.0,1
1339,4141035.0,2,English_Beginner,0.0,1
1340,4141035.0,3,English_Elementary,0.0,1
1341,4141035.0,4,Geometric_Reasoning_Part_I,0.0,1
1342,4141035.0,5,Geometric_Reasoning_Part_II,0.0,1
1343,4141035.0,6,Linear_Equations,0.0,1
1346,4141035.0,9,Sound,0.0,1
1347,4141035.0,10,Understanding_Motion,0.0,1
1348,4141038.0,0,Atomic_Structure,0.0,1
1349,4141038.0,1,Basic_Astronomy,0.0,1
1350,4141038.0,2,English_Beginner,2.0,1
1351,4141038.0,3,English_Elementary,0.0,1
1352,4141038.0,4,Geometric_Reasoning_Part_I,0.0,1
1353,4141038.0,5,Geometric_Reasoning_Part_II,0.0,1
1354,4141038.0,6,Linear_Equations,0.0,1
1357,4141038.0,9,Sound,0.0,1
1358,4141038.0,10,Understanding_Motion,0.0,1
1359,4141045.0,0,Atomic_Structure,0.0,1
1360,4141045.0,1,Basic_Astronomy,0.0,1
1361,4141045.0,2,Ecosystem,3.0,1
1362,4141045.0,3,English_Beginner,0.0,1
1363,4141045.0,4,English_Elementary,0.0,1
1364,4141045.0,5,Geometric_Reasoning_Part_I,11.0,1
1365,4141045.0,6,Geometric_Reasoning_Part_II,0.0,1
1366,4141045.0,7,Health_and_Disease,0.0,1
1367,4141045.0,8,Linear_Equations,0.0,1
1370,4141045.0,11,Proportional_Reasoning,0.0,1
1371,4141045.0,12,Reflecting_on_Values,10.0,1
1372,4141045.0,13,Sound,0.0,1
1373,4141045.0,14,Understanding_Motion,2.0,1
1374,4141090.0,0,Atomic_Structure,0.0,1
1375,4141090.0,1,Basic_Astronomy,0.0,1
1376,4141090.0,2,English_Beginner,0.0,1
1377,4141090.0,3,English_Elementary,0.0,1
1378,4141090.0,4,Geometric_Reasoning_Part_I,0.0,1
1379,4141090.0,5,Geometric_Reasoning_Part_II,0.0,1
1380,4141090.0,6,Linear_Equations,0.0,1
1383,4141090.0,9,Sound,0.0,1
1384,4141090.0,10,Understanding_Motion,0.0,1
1385,4152002.0,0,Atomic_Structure,17.0,1
1386,4152002.0,1,Basic_Astronomy,17.0,1
1387,4152002.0,2,Ecosystem,14.0,1
1388,4152002.0,3,English_Beginner,17.0,1
1389,4152002.0,4,English_Elementary,5.0,1
1390,4152002.0,5,Geometric_Reasoning_Part_I,3.0,1
1391,4152002.0,6,Geometric_Reasoning_Part_II,0.0,1
1392,4152002.0,7,Health_and_Disease,1.0,1
1393,4152002.0,8,Linear_Equations,17.0,1
1396,4152002.0,11,Proportional_Reasoning,15.0,1
1397,4152002.0,12,Reflecting_on_Values,0.0,1
1398,4152002.0,13,Sound,5.0,1
1399,4152002.0,14,Understanding_Motion,17.0,1
1400,4152012.0,0,Atomic_Structure,15.0,1
1401,4152012.0,1,Basic_Astronomy,20.0,1
1402,4152012.0,2,Ecosystem,3.0,1
1403,4152012.0,3,English_Beginner,15.0,1
1404,4152012.0,4,English_Elementary,20.0,1
1405,4152012.0,5,Geometric_Reasoning_Part_I,15.0,1
1406,4152012.0,6,Geometric_Reasoning_Part_II,15.0,1
1407,4152012.0,7,Health_and_Disease,0.0,1
1408,4152012.0,8,Linear_Equations,12.0,1
1411,4152012.0,11,Proportional_Reasoning,0.0,1
1412,4152012.0,12,Reflecting_on_Values,0.0,1
1413,4152012.0,13,Sound,15.0,1
1414,4152012.0,14,Understanding_Motion,20.0,1
1415,4152013.0,0,Atomic_Structure,19.0,1
1416,4152013.0,1,Basic_Astronomy,21.0,1
1417,4152013.0,2,Ecosystem,13.0,1
1418,4152013.0,3,English_Beginner,21.0,1
1419,4152013.0,4,English_Elementary,21.0,1
1420,4152013.0,5,Geometric_Reasoning_Part_I,19.0,1
1421,4152013.0,6,Geometric_Reasoning_Part_II,10.0,1
1422,4152013.0,7,Health_and_Disease,13.0,1
1423,4152013.0,8,Linear_Equations,8.0,1
1426,4152013.0,11,Proportional_Reasoning,13.0,1
1427,4152013.0,12,Reflecting_on_Values,11.0,1
1428,4152013.0,13,Sound,21.0,1
1429,4152013.0,14,Understanding_Motion,23.0,1
1430,4152015.0,0,Atomic_Structure,0.0,1
1431,4152015.0,1,Basic_Astronomy,0.0,1
1432,4152015.0,2,English_Beginner,0.0,1
1433,4152015.0,3,English_Elementary,0.0,1
1434,4152015.0,4,Geometric_Reasoning_Part_I,0.0,1
1435,4152015.0,5,Geometric_Reasoning_Part_II,0.0,1
1436,4152015.0,6,Health_and_Disease,0.0,1
1437,4152015.0,7,Linear_Equations,0.0,1
1440,4152015.0,10,Proportional_Reasoning,0.0,1
1441,4152015.0,11,Sound,0.0,1
1442,4152015.0,12,Understanding_Motion,0.0,1
1443,4152017.0,0,Atomic_Structure,0.0,1
1444,4152017.0,1,Basic_Astronomy,0.0,1
1445,4152017.0,2,Ecosystem,0.0,1
1446,4152017.0,3,English_Beginner,0.0,1
1447,4152017.0,4,English_Elementary,16.0,1
1448,4152017.0,5,Geometric_Reasoning_Part_I,0.0,1
1449,4152017.0,6,Geometric_Reasoning_Part_II,0.0,1
1450,4152017.0,7,Health_and_Disease,16.0,1
1451,4152017.0,8,Linear_Equations,0.0,1
1454,4152017.0,11,Proportional_Reasoning,0.0,1
1455,4152017.0,12,Reflecting_on_Values,0.0,1
1456,4152017.0,13,Sound,18.0,1
1457,4152017.0,14,Understanding_Motion,16.0,1
1458,4152023.0,0,Atomic_Structure,0.0,1
1459,4152023.0,1,Basic_Astronomy,0.0,1
1460,4152023.0,2,Ecosystem,0.0,1
1461,4152023.0,3,English_Beginner,7.0,1
1462,4152023.0,4,English_Elementary,7.0,1
1463,4152023.0,5,Geometric_Reasoning_Part_I,0.0,1
1464,4152023.0,6,Geometric_Reasoning_Part_II,0.0,1
1465,4152023.0,7,Linear_Equations,0.0,1
1468,4152023.0,10,Reflecting_on_Values,0.0,1
1469,4152023.0,11,Sound,0.0,1
1470,4152023.0,12,Understanding_Motion,0.0,1
1471,4152030.0,0,Atomic_Structure,0.0,1
1472,4152030.0,1,Basic_Astronomy,2.0,1
1473,4152030.0,2,English_Beginner,0.0,1
1474,4152030.0,3,English_Elementary,2.0,1
1475,4152030.0,4,Geometric_Reasoning_Part_I,2.0,1
1476,4152030.0,5,Geometric_Reasoning_Part_II,0.0,1
1477,4152030.0,6,Linear_Equations,0.0,1
1480,4152030.0,9,Sound,0.0,1
1481,4152030.0,10,Understanding_Motion,0.0,1
1482,4152031.0,0,Atomic_Structure,9.0,1
1483,4152031.0,1,Basic_Astronomy,10.0,1
1484,4152031.0,2,Ecosystem,13.0,1
1485,4152031.0,3,English_Beginner,19.0,1
1486,4152031.0,4,English_Elementary,13.0,1
1487,4152031.0,5,Geometric_Reasoning_Part_I,18.0,1
1488,4152031.0,6,Geometric_Reasoning_Part_II,16.0,1
1489,4152031.0,7,Health_and_Disease,9.0,1
1490,4152031.0,8,Linear_Equations,10.0,1
1492,4152031.0,10,Proportional_Reasoning,16.0,1
1493,4152031.0,11,Reflecting_on_Values,7.0,1
1494,4152031.0,12,Sound,13.0,1
1495,4152031.0,13,Understanding_Motion,14.0,1
1496,4152033.0,0,Atomic_Structure,0.0,1
1497,4152033.0,1,Basic_Astronomy,0.0,1
1498,4152033.0,2,English_Beginner,0.0,1
1499,4152033.0,3,English_Elementary,0.0,1
1500,4152033.0,4,Geometric_Reasoning_Part_I,0.0,1
1501,4152033.0,5,Geometric_Reasoning_Part_II,0.0,1
1502,4152033.0,6,Linear_Equations,0.0,1
1505,4152033.0,9,Sound,0.0,1
1506,4152033.0,10,Understanding_Motion,0.0,1
1507,4152035.0,0,Atomic_Structure,7.0,1
1508,4152035.0,1,Basic_Astronomy,19.0,1
1509,4152035.0,2,Ecosystem,12.0,1
1510,4152035.0,3,English_Beginner,19.0,1
1511,4152035.0,4,English_Elementary,7.0,1
1512,4152035.0,5,Geometric_Reasoning_Part_I,7.0,1
1513,4152035.0,6,Geometric_Reasoning_Part_II,0.0,1
1514,4152035.0,7,Health_and_Disease,12.0,1
1515,4152035.0,8,Linear_Equations,19.0,1
1518,4152035.0,11,Proportional_Reasoning,0.0,1
1519,4152035.0,12,Reflecting_on_Values,0.0,1
1520,4152035.0,13,Sound,7.0,1
1521,4152035.0,14,Understanding_Motion,7.0,1
1522,4152038.0,0,English_Beginner,0.0,1
1523,4152038.0,1,English_Elementary,0.0,1
1524,4152038.0,2,Geometric_Reasoning_Part_I,0.0,1
1525,4152038.0,3,Geometric_Reasoning_Part_II,0.0,1
1527,4152038.0,5,Understanding_Motion,0.0,1
1528,4152041.0,0,Atomic_Structure,0.0,1
1529,4152041.0,1,Basic_Astronomy,0.0,1
1530,4152041.0,2,Ecosystem,11.0,1
1531,4152041.0,3,English_Beginner,5.0,1
1532,4152041.0,4,English_Elementary,16.0,1
1533,4152041.0,5,Geometric_Reasoning_Part_I,4.0,1
1534,4152041.0,6,Geometric_Reasoning_Part_II,0.0,1
1535,4152041.0,7,Health_and_Disease,0.0,1
1536,4152041.0,8,Linear_Equations,0.0,1
1539,4152041.0,11,Proportional_Reasoning,0.0,1
1540,4152041.0,12,Sound,0.0,1
1541,4152041.0,13,Understanding_Motion,0.0,1
1542,4152049.0,0,Atomic_Structure,2.0,1
1543,4152049.0,1,Basic_Astronomy,0.0,1
1544,4152049.0,2,English_Beginner,0.0,1
1545,4152049.0,3,English_Elementary,0.0,1
1546,4152049.0,4,Geometric_Reasoning_Part_I,1.0,1
1547,4152049.0,5,Geometric_Reasoning_Part_II,0.0,1
1548,4152049.0,6,Linear_Equations,0.0,1
1551,4152049.0,9,Sound,0.0,1
1552,4152049.0,10,Understanding_Motion,12.0,1
1553,4152072.0,0,Atomic_Structure,22.0,1
1554,4152072.0,1,Basic_Astronomy,22.0,1
1555,4152072.0,2,Ecosystem,22.0,1
1556,4152072.0,3,English_Beginner,22.0,1
1557,4152072.0,4,English_Elementary,22.0,1
1558,4152072.0,5,Geometric_Reasoning_Part_I,22.0,1
1559,4152072.0,6,Geometric_Reasoning_Part_II,22.0,1
