,school_code,level_1,module_name,duration_weeks,event
1560,4152072.0,7,Health_and_Disease,22.0,1
1561,4152072.0,8,Linear_Equations,19.0,1
1564,4152072.0,11,Proportional_Reasoning,17.0,1
1565,4152072.0,12,Reflecting_on_Values,17.0,1
1566,4152072.0,13,Sound,22.0,1
1567,4152072.0,14,Understanding_Motion,22.0,1
1568,4152091.0,0,Atomic_Structure,0.0,1
1569,4152091.0,1,Basic_Astronomy,0.0,1
1570,4152091.0,2,English_Beginner,0.0,1
1571,4152091.0,3,English_Elementary,0.0,1
1572,4152091.0,4,Geometric_Reasoning_Part_I,0.0,1
1573,4152091.0,5,Geometric_Reasoning_Part_II,0.0,1
1574,4152091.0,6,Linear_Equations,0.0,1
1577,4152091.0,9,Sound,0.0,1
1578,4152091.0,10,Understanding_Motion,0.0,1
1579,4152092.0,0,Atomic_Structure,0.0,1
1580,4152092.0,1,Basic_Astronomy,0.0,1
1581,4152092.0,2,English_Beginner,14.0,1
1582,4152092.0,3,English_Elementary,0.0,1
1583,4152092.0,4,Geometric_Reasoning_Part_I,22.0,1
1584,4152092.0,5,Geometric_Reasoning_Part_II,0.0,1
1585,4152092.0,6,Linear_Equations,0.0,1
1588,4152092.0,9,Proportional_Reasoning,0.0,1
1589,4152092.0,10,Sound,0.0,1
1590,4152092.0,11,Understanding_Motion,0.0,1
1591,4173027.0,0,Atomic_Structure,0.0,1
1592,4173027.0,1,Basic_Astronomy,0.0,1
1593,4173027.0,2,English_Beginner,0.0,1
1594,4173027.0,3,English_Elementary,0.0,1
1595,4173027.0,4,Geometric_Reasoning_Part_I,0.0,1
1596,4173027.0,5,Geometric_Reasoning_Part_II,0.0,1
1597,4173027.0,6,Linear_Equations,0.0,1
1600,4173027.0,9,Sound,0.0,1
1601,4173027.0,10,Understanding_Motion,0.0,1
1602,4173074.0,0,Basic_Astronomy,0.0,1
1603,4173074.0,1,Ecosystem,0.0,1
1604,4173074.0,2,English_Beginner,17.0,1
1605,4173074.0,3,English_Elementary,6.0,1
1606,4173074.0,4,Geometric_Reasoning_Part_I,6.0,1
1607,4173074.0,5,Health_and_Disease,0.0,1
1608,4173074.0,6,Linear_Equations,0.0,1
1610,4173074.0,8,Proportional_Reasoning,6.0,1
1611,4173074.0,9,Reflecting_on_Values,0.0,1
1612,4173075.0,0,Atomic_Structure,11.0,1
1613,4173075.0,1,Basic_Astronomy,9.0,1
1614,4173075.0,2,Ecosystem,1.0,1
1615,4173075.0,3,English_Beginner,9.0,1
1616,4173075.0,4,English_Elementary,9.0,1
1617,4173075.0,5,Geometric_Reasoning_Part_I,0.0,1
1618,4173075.0,6,Geometric_Reasoning_Part_II,5.0,1
1619,4173075.0,7,Health_and_Disease,9.0,1
1620,4173075.0,8,Linear_Equations,1.0,1
1622,4173075.0,10,Proportional_Reasoning,0.0,1
1623,4173075.0,11,Reflecting_on_Values,0.0,1
1624,4173075.0,12,Sound,0.0,1
1625,4173075.0,13,Understanding_Motion,9.0,1
1626,4173080.0,0,Atomic_Structure,0.0,1
1627,4173080.0,1,Basic_Astronomy,0.0,1
1628,4173080.0,2,English_Beginner,0.0,1
1629,4173080.0,3,English_Elementary,0.0,1
1630,4173080.0,4,Geometric_Reasoning_Part_I,0.0,1
1631,4173080.0,5,Geometric_Reasoning_Part_II,0.0,1
1632,4173080.0,6,Linear_Equations,0.0,1
1635,4173080.0,9,Sound,0.0,1
1636,4173080.0,10,Understanding_Motion,0.0,1
1637,4183016.0,0,Atomic_Structure,0.0,1
1638,4183016.0,1,Basic_Astronomy,0.0,1
1639,4183016.0,2,English_Beginner,0.0,1
1640,4183016.0,3,English_Elementary,0.0,1
1641,4183016.0,4,Geometric_Reasoning_Part_I,0.0,1
1642,4183016.0,5,Geometric_Reasoning_Part_II,0.0,1
1643,4183016.0,6,Linear_Equations,0.0,1
1646,4183016.0,9,Sound,0.0,1
1647,4183016.0,10,Understanding_Motion,0.0,1
1648,4183023.0,0,Ecosystem,0.0,1
1649,4183023.0,1,Geometric_Reasoning_Part_I,0.0,1
1650,4183023.0,2,Geometric_Reasoning_Part_II,0.0,1
1651,4183023.0,3,Proportional_Reasoning,0.0,1
1652,4183023.0,4,Reflecting_on_Values,0.0,1
1653,4183032.0,0,Atomic_Structure,0.0,1
1654,4183032.0,1,Basic_Astronomy,0.0,1
1655,4183032.0,2,English_Beginner,0.0,1
1656,4183032.0,3,English_Elementary,0.0,1
1657,4183032.0,4,Geometric_Reasoning_Part_I,0.0,1
1658,4183032.0,5,Geometric_Reasoning_Part_II,0.0,1
1659,4183032.0,6,Linear_Equations,0.0,1
1662,4183032.0,9,Sound,0.0,1
1663,4183032.0,10,Understanding_Motion,0.0,1
1664,4183052.0,0,Atomic_Structure,0.0,1
1665,4183052.0,1,Basic_Astronomy,0.0,1
1666,4183052.0,2,English_Beginner,0.0,1
1667,4183052.0,3,English_Elementary,0.0,1
1668,4183052.0,4,Geometric_Reasoning_Part_I,0.0,1
1669,4183052.0,5,Geometric_Reasoning_Part_II,0.0,1
1670,4183052.0,6,Linear_Equations,0.0,1
1673,4183052.0,9,Sound,0.0,1
1674,4183052.0,10,Understanding_Motion,0.0,1
1675,4183068.0,0,Geometric_Reasoning_Part_I,0.0,1
1676,4192099.0,0,Atomic_Structure,5.0,1
1677,4192099.0,1,Basic_Astronomy,0.0,1
1678,4192099.0,2,English_Beginner,15.0,1
1679,4192099.0,3,English_Elementary,15.0,1
1680,4192099.0,4,Geometric_Reasoning_Part_I,0.0,1
1681,4192099.0,5,Geometric_Reasoning_Part_II,0.0,1
1682,4192099.0,6,Health_and_Disease,5.0,1
1683,4192099.0,7,Linear_Equations,0.0,1
1686,4192099.0,10,Sound,5.0,1
1687,4192099.0,11,Understanding_Motion,5.0,1
1688,4202003.0,0,Atomic_Structure,15.0,1
1689,4202003.0,1,Basic_Astronomy,0.0,1
1690,4202003.0,2,English_Beginner,0.0,1
1691,4202003.0,3,English_Elementary,0.0,1
1692,4202003.0,4,Geometric_Reasoning_Part_I,0.0,1
1693,4202003.0,5,Geometric_Reasoning_Part_II,0.0,1
1694,4202003.0,6,Linear_Equations,0.0,1
1697,4202003.0,9,Sound,15.0,1
1698,4202003.0,10,Understanding_Motion,15.0,1
1699,4202004.0,0,Atomic_Structure,22.0,1
1700,4202004.0,1,Basic_Astronomy,22.0,1
1701,4202004.0,2,Ecosystem,2.0,1
1702,4202004.0,3,English_Beginner,23.0,1
1703,4202004.0,4,English_Elementary,23.0,1
1704,4202004.0,5,Geometric_Reasoning_Part_I,22.0,1
1705,4202004.0,6,Geometric_Reasoning_Part_II,22.0,1
1706,4202004.0,7,Health_and_Disease,2.0,1
1707,4202004.0,8,Linear_Equations,22.0,1
1710,4202004.0,11,Proportional_Reasoning,2.0,1
1711,4202004.0,12,Reflecting_on_Values,0.0,1
1712,4202004.0,13,Sound,22.0,1
1713,4202004.0,14,Understanding_Motion,23.0,1
1714,4202010.0,0,Atomic_Structure,11.0,1
1715,4202010.0,1,Basic_Astronomy,15.0,1
1716,4202010.0,2,Ecosystem,15.0,1
1717,4202010.0,3,English_Beginner,16.0,1
1718,4202010.0,4,English_Elementary,15.0,1
1719,4202010.0,5,Geometric_Reasoning_Part_I,0.0,1
1720,4202010.0,6,Health_and_Disease,12.0,1
1721,4202010.0,7,Linear_Equations,11.0,1
1724,4202010.0,10,Proportional_Reasoning,15.0,1
1725,4202010.0,11,Reflecting_on_Values,1.0,1
1726,4202010.0,12,Sound,15.0,1
1727,4202010.0,13,Understanding_Motion,11.0,1
1728,4202032.0,0,Atomic_Structure,0.0,1
1729,4202032.0,1,Basic_Astronomy,8.0,1
1730,4202032.0,2,Ecosystem,0.0,1
1731,4202032.0,3,English_Beginner,8.0,1
1732,4202032.0,4,English_Elementary,7.0,1
1733,4202032.0,5,Geometric_Reasoning_Part_I,8.0,1
1734,4202032.0,6,Geometric_Reasoning_Part_II,7.0,1
1735,4202032.0,7,Health_and_Disease,0.0,1
1736,4202032.0,8,Linear_Equations,8.0,1
1739,4202032.0,11,Proportional_Reasoning,0.0,1
1740,4202032.0,12,Sound,7.0,1
1741,4202032.0,13,Understanding_Motion,8.0,1
1742,4202034.0,0,Atomic_Structure,24.0,1
1743,4202034.0,1,Basic_Astronomy,24.0,1
1744,4202034.0,2,Ecosystem,17.0,1
1745,4202034.0,3,English_Beginner,25.0,1
1746,4202034.0,4,English_Elementary,25.0,1
1747,4202034.0,5,Geometric_Reasoning_Part_I,24.0,1
1748,4202034.0,6,Geometric_Reasoning_Part_II,24.0,1
1749,4202034.0,7,Health_and_Disease,17.0,1
1750,4202034.0,8,Linear_Equations,24.0,1
1753,4202034.0,11,Proportional_Reasoning,18.0,1
1754,4202034.0,12,Reflecting_on_Values,17.0,1
1755,4202034.0,13,Sound,24.0,1
1756,4202034.0,14,Understanding_Motion,25.0,1
1757,4202059.0,0,Atomic_Structure,1.0,1
1758,4202059.0,1,Basic_Astronomy,23.0,1
1759,4202059.0,2,Ecosystem,0.0,1
1760,4202059.0,3,English_Beginner,7.0,1
1761,4202059.0,4,English_Elementary,23.0,1
1762,4202059.0,5,Geometric_Reasoning_Part_I,0.0,1
1763,4202059.0,6,Geometric_Reasoning_Part_II,0.0,1
1764,4202059.0,7,Health_and_Disease,0.0,1
1765,4202059.0,8,Linear_Equations,0.0,1
1768,4202059.0,11,Proportional_Reasoning,5.0,1
1769,4202059.0,12,Reflecting_on_Values,0.0,1
1770,4202059.0,13,Sound,23.0,1
1771,4202059.0,14,Understanding_Motion,1.0,1
1772,4202074.0,0,Atomic_Structure,16.0,1
1773,4202074.0,1,Basic_Astronomy,0.0,1
1774,4202074.0,2,English_Beginner,16.0,1
1775,4202074.0,3,English_Elementary,0.0,1
1776,4202074.0,4,Geometric_Reasoning_Part_I,16.0,1
1777,4202074.0,5,Geometric_Reasoning_Part_II,0.0,1
1778,4202074.0,6,Linear_Equations,0.0,1
1781,4202074.0,9,Sound,16.0,1
1782,4202074.0,10,Understanding_Motion,15.0,1
1783,4202083.0,0,Atomic_Structure,24.0,1
1784,4202083.0,1,Basic_Astronomy,22.0,1
1785,4202083.0,2,Ecosystem,24.0,1
1786,4202083.0,3,English_Beginner,24.0,1
1787,4202083.0,4,English_Elementary,24.0,1
1788,4202083.0,5,Geometric_Reasoning_Part_I,24.0,1
1789,4202083.0,6,Geometric_Reasoning_Part_II,11.0,1
1790,4202083.0,7,Health_and_Disease,11.0,1
1791,4202083.0,8,Linear_Equations,7.0,1
1794,4202083.0,11,Proportional_Reasoning,23.0,1
1795,4202083.0,12,Reflecting_on_Values,17.0,1
1796,4202083.0,13,Sound,9.0,1
1797,4202083.0,14,Understanding_Motion,24.0,1
1798,4213045.0,0,Atomic_Structure,19.0,1
1799,4213045.0,1,Basic_Astronomy,0.0,1
1800,4213045.0,2,Ecosystem,0.0,1
1801,4213045.0,3,English_Beginner,19.0,1
1802,4213045.0,4,English_Elementary,19.0,1
1803,4213045.0,5,Geometric_Reasoning_Part_I,19.0,1
1804,4213045.0,6,Geometric_Reasoning_Part_II,0.0,1
1805,4213045.0,7,Health_and_Disease,0.0,1
1806,4213045.0,8,Linear_Equations,0.0,1
1809,4213045.0,11,Sound,19.0,1
1810,4213045.0,12,Understanding_Motion,19.0,1
1811,4221018.0,0,Atomic_Structure,8.0,1
1812,4221018.0,1,Basic_Astronomy,0.0,1
1813,4221018.0,2,English_Beginner,8.0,1
1814,4221018.0,3,English_Elementary,8.0,1
1815,4221018.0,4,Geometric_Reasoning_Part_I,0.0,1
1816,4221018.0,5,Geometric_Reasoning_Part_II,0.0,1
1817,4221018.0,6,Linear_Equations,0.0,1
1820,4221018.0,9,Sound,8.0,1
1821,4221018.0,10,Understanding_Motion,8.0,1
1822,4221026.0,0,Atomic_Structure,6.0,1
1823,4221026.0,1,Basic_Astronomy,6.0,1
1824,4221026.0,2,Ecosystem,0.0,1
1825,4221026.0,3,English_Beginner,6.0,1
1826,4221026.0,4,English_Elementary,6.0,1
1827,4221026.0,5,Geometric_Reasoning_Part_I,6.0,1
1828,4221026.0,6,Geometric_Reasoning_Part_II,0.0,1
1829,4221026.0,7,Health_and_Disease,0.0,1
1830,4221026.0,8,Linear_Equations,6.0,1
1833,4221026.0,11,Proportional_Reasoning,0.0,1
1834,4221026.0,12,Reflecting_on_Values,0.0,1
1835,4221026.0,13,Sound,13.0,1
1836,4221026.0,14,Understanding_Motion,0.0,1
1837,4221034.0,0,Atomic_Structure,0.0,1
1838,4221034.0,1,Basic_Astronomy,0.0,1
1839,4221034.0,2,English_Beginner,0.0,1
1840,4221034.0,3,English_Elementary,0.0,1
1841,4221034.0,4,Geometric_Reasoning_Part_I,0.0,1
1842,4221034.0,5,Geometric_Reasoning_Part_II,0.0,1
1843,4221034.0,6,Linear_Equations,0.0,1
1846,4221034.0,9,Sound,0.0,1
1847,4221034.0,10,Understanding_Motion,0.0,1
1848,4221040.0,0,Atomic_Structure,21.0,1
1849,4221040.0,1,Basic_Astronomy,17.0,1
1850,4221040.0,2,Ecosystem,0.0,1
1851,4221040.0,3,English_Beginner,19.0,1
1852,4221040.0,4,English_Elementary,18.0,1
1853,4221040.0,5,Geometric_Reasoning_Part_I,17.0,1
1854,4221040.0,6,Geometric_Reasoning_Part_II,0.0,1
1855,4221040.0,7,Health_and_Disease,1.0,1
1856,4221040.0,8,Linear_Equations,18.0,1
1859,4221040.0,11,Proportional_Reasoning,4.0,1
1860,4221040.0,12,Reflecting_on_Values,0.0,1
1861,4221040.0,13,Sound,19.0,1
1862,4221040.0,14,Understanding_Motion,5.0,1
1863,4221067.0,0,Atomic_Structure,21.0,1
1864,4221067.0,1,Basic_Astronomy,1.0,1
1865,4221067.0,2,Ecosystem,0.0,1
1866,4221067.0,3,English_Beginner,21.0,1
1867,4221067.0,4,English_Elementary,21.0,1
1868,4221067.0,5,Geometric_Reasoning_Part_I,1.0,1
1869,4221067.0,6,Geometric_Reasoning_Part_II,1.0,1
1870,4221067.0,7,Health_and_Disease,0.0,1
1871,4221067.0,8,Linear_Equations,1.0,1
1874,4221067.0,11,Proportional_Reasoning,20.0,1
1875,4221067.0,12,Reflecting_on_Values,0.0,1
1876,4221067.0,13,Sound,1.0,1
1877,4221067.0,14,Understanding_Motion,1.0,1
1878,4221068.0,0,Atomic_Structure,0.0,1
1879,4221068.0,1,Basic_Astronomy,0.0,1
1880,4221068.0,2,English_Beginner,0.0,1
1881,4221068.0,3,English_Elementary,0.0,1
1882,4221068.0,4,Geometric_Reasoning_Part_I,0.0,1
1883,4221068.0,5,Geometric_Reasoning_Part_II,0.0,1
1884,4221068.0,6,Linear_Equations,0.0,1
1887,4221068.0,9,Sound,0.0,1
1888,4221068.0,10,Understanding_Motion,0.0,1
1889,4221074.0,0,Atomic_Structure,20.0,1
1890,4221074.0,1,Basic_Astronomy,20.0,1
1891,4221074.0,2,Ecosystem,0.0,1
1892,4221074.0,3,English_Beginner,20.0,1
1893,4221074.0,4,English_Elementary,20.0,1
1894,4221074.0,5,Geometric_Reasoning_Part_I,20.0,1
1895,4221074.0,6,Geometric_Reasoning_Part_II,20.0,1
1896,4221074.0,7,Health_and_Disease,0.0,1
1897,4221074.0,8,Linear_Equations,20.0,1
1900,4221074.0,11,Proportional_Reasoning,0.0,1
1901,4221074.0,12,Reflecting_on_Values,0.0,1
1902,4221074.0,13,Sound,20.0,1
1903,4221074.0,14,Understanding_Motion,20.0,1
1904,4221094.0,0,Atomic_Structure,0.0,1
1905,4221094.0,1,Basic_Astronomy,0.0,1
1906,4221094.0,2,English_Beginner,0.0,1
1907,4221094.0,3,English_Elementary,0.0,1
1908,4221094.0,4,Geometric_Reasoning_Part_I,0.0,1
1909,4221094.0,5,Geometric_Reasoning_Part_II,0.0,1
1910,4221094.0,6,Linear_Equations,0.0,1
1913,4221094.0,9,Sound,0.0,1
1914,4221094.0,10,Understanding_Motion,0.0,1
1915,4221095.0,0,Atomic_Structure,0.0,1
1916,4221095.0,1,Basic_Astronomy,0.0,1
1917,4221095.0,2,English_Beginner,0.0,1
1918,4221095.0,3,English_Elementary,0.0,1
1919,4221095.0,4,Geometric_Reasoning_Part_I,0.0,1
1920,4221095.0,5,Geometric_Reasoning_Part_II,0.0,1
1921,4221095.0,6,Linear_Equations,0.0,1
1924,4221095.0,9,Sound,0.0,1
1925,4221095.0,10,Understanding_Motion,0.0,1
1926,4231023.0,0,Atomic_Structure,1.0,1
1927,4231023.0,1,Basic_Astronomy,0.0,1
1928,4231023.0,2,Ecosystem,3.0,1
1929,4231023.0,3,English_Beginner,8.0,1
1930,4231023.0,4,English_Elementary,8.0,1
1931,4231023.0,5,Geometric_Reasoning_Part_I,0.0,1
1932,4231023.0,6,Geometric_Reasoning_Part_II,0.0,1
1933,4231023.0,7,Health_and_Disease,0.0,1
1936,4231023.0,10,Proportional_Reasoning,2.0,1
1937,4231023.0,11,Reflecting_on_Values,2.0,1
1938,4231023.0,12,Sound,7.0,1
1939,4231023.0,13,Understanding_Motion,7.0,1
1940,4231027.0,0,Atomic_Structure,0.0,1
1941,4231027.0,1,Basic_Astronomy,0.0,1
1942,4231027.0,2,English_Beginner,0.0,1
1943,4231027.0,3,English_Elementary,0.0,1
1944,4231027.0,4,Geometric_Reasoning_Part_I,0.0,1
1945,4231027.0,5,Geometric_Reasoning_Part_II,0.0,1
1946,4231027.0,6,Linear_Equations,0.0,1
1949,4231027.0,9,Sound,0.0,1
1950,4231027.0,10,Understanding_Motion,0.0,1
1951,4231029.0,0,Atomic_Structure,8.0,1
1952,4231029.0,1,Basic_Astronomy,24.0,1
1953,4231029.0,2,Ecosystem,2.0,1
1954,4231029.0,3,English_Beginner,25.0,1
1955,4231029.0,4,English_Elementary,24.0,1
1956,4231029.0,5,Geometric_Reasoning_Part_I,25.0,1
1957,4231029.0,6,Geometric_Reasoning_Part_II,24.0,1
1958,4231029.0,7,Health_and_Disease,16.0,1
1959,4231029.0,8,Linear_Equations,0.0,1
1962,4231029.0,11,Proportional_Reasoning,17.0,1
1963,4231029.0,12,Reflecting_on_Values,0.0,1
1964,4231029.0,13,Sound,26.0,1
1965,4231029.0,14,Understanding_Motion,25.0,1
1966,4231036.0,0,Atomic_Structure,22.0,1
1967,4231036.0,1,Basic_Astronomy,20.0,1
1968,4231036.0,2,Ecosystem,22.0,1
1969,4231036.0,3,English_Beginner,23.0,1
1970,4231036.0,4,English_Elementary,23.0,1
1971,4231036.0,5,Geometric_Reasoning_Part_I,23.0,1
1972,4231036.0,6,Geometric_Reasoning_Part_II,22.0,1
1973,4231036.0,7,Health_and_Disease,22.0,1
1974,4231036.0,8,Linear_Equations,22.0,1
1976,4231036.0,10,Proportional_Reasoning,23.0,1
1977,4231036.0,11,Reflecting_on_Values,23.0,1
1978,4231036.0,12,Sound,22.0,1
1979,4231036.0,13,Understanding_Motion,22.0,1
1980,4231043.0,0,Atomic_Structure,7.0,1
1981,4231043.0,1,Basic_Astronomy,7.0,1
1982,4231043.0,2,Ecosystem,0.0,1
1983,4231043.0,3,English_Beginner,0.0,1
1984,4231043.0,4,English_Elementary,0.0,1
1985,4231043.0,5,Geometric_Reasoning_Part_I,7.0,1
1986,4231043.0,6,Geometric_Reasoning_Part_II,0.0,1
1987,4231043.0,7,Health_and_Disease,0.0,1
1988,4231043.0,8,Linear_Equations,0.0,1
1990,4231043.0,10,Proportional_Reasoning,0.0,1
1991,4231043.0,11,Reflecting_on_Values,0.0,1
1992,4231043.0,12,Sound,0.0,1
1993,4231046.0,0,Atomic_Structure,13.0,1
1994,4231046.0,1,Basic_Astronomy,0.0,1
1995,4231046.0,2,Ecosystem,12.0,1
1996,4231046.0,3,English_Beginner,16.0,1
1997,4231046.0,4,English_Elementary,16.0,1
1998,4231046.0,5,Geometric_Reasoning_Part_I,0.0,1
1999,4231046.0,6,Geometric_Reasoning_Part_II,16.0,1
2000,4231046.0,7,Health_and_Disease,0.0,1
2001,4231046.0,8,Linear_Equations,16.0,1
2004,4231046.0,11,Proportional_Reasoning,0.0,1
2005,4231046.0,12,Reflecting_on_Values,0.0,1
2006,4231046.0,13,Sound,16.0,1
2007,4231046.0,14,Understanding_Motion,17.0,1
2008,4231047.0,0,Atomic_Structure,0.0,1
2009,4231047.0,1,Basic_Astronomy,0.0,1
2010,4231047.0,2,English_Beginner,0.0,1
2011,4231047.0,3,English_Elementary,0.0,1
2012,4231047.0,4,Geometric_Reasoning_Part_I,0.0,1
2013,4231047.0,5,Geometric_Reasoning_Part_II,0.0,1
2014,4231047.0,6,Linear_Equations,0.0,1
2017,4231047.0,9,Sound,0.0,1
2018,4231047.0,10,Understanding_Motion,0.0,1
2019,4231050.0,0,Atomic_Structure,0.0,1
2020,4231050.0,1,Basic_Astronomy,0.0,1
2021,4231050.0,2,English_Beginner,0.0,1
2022,4231050.0,3,English_Elementary,0.0,1
2023,4231050.0,4,Geometric_Reasoning_Part_I,0.0,1
2024,4231050.0,5,Geometric_Reasoning_Part_II,0.0,1
2025,4231050.0,6,Linear_Equations,0.0,1
2028,4231050.0,9,Sound,0.0,1
2029,4231050.0,10,Understanding_Motion,0.0,1
2030,4231051.0,0,Atomic_Structure,4.0,1
2031,4231051.0,1,Basic_Astronomy,0.0,1
2032,4231051.0,2,Ecosystem,0.0,1
2033,4231051.0,3,English_Beginner,4.0,1
2034,4231051.0,4,English_Elementary,4.0,1
2035,4231051.0,5,Geometric_Reasoning_Part_I,0.0,1
2036,4231051.0,6,Geometric_Reasoning_Part_II,0.0,1
2037,4231051.0,7,Linear_Equations,0.0,1
2040,4231051.0,10,Proportional_Reasoning,0.0,1
2041,4231051.0,11,Reflecting_on_Values,0.0,1
2042,4231051.0,12,Sound,0.0,1
2043,4231051.0,13,Understanding_Motion,0.0,1
2044,4231057.0,0,Atomic_Structure,0.0,1
2045,4231057.0,1,Basic_Astronomy,0.0,1
2046,4231057.0,2,English_Beginner,0.0,1
2047,4231057.0,3,English_Elementary,0.0,1
2048,4231057.0,4,Geometric_Reasoning_Part_I,0.0,1
2049,4231057.0,5,Geometric_Reasoning_Part_II,0.0,1
2050,4231057.0,6,Linear_Equations,0.0,1
2053,4231057.0,9,Sound,0.0,1
2054,4231057.0,10,Understanding_Motion,0.0,1
2055,4231058.0,0,Atomic_Structure,0.0,1
2056,4231058.0,1,Basic_Astronomy,0.0,1
2057,4231058.0,2,English_Beginner,0.0,1
2058,4231058.0,3,English_Elementary,0.0,1
2059,4231058.0,4,Geometric_Reasoning_Part_I,0.0,1
2060,4231058.0,5,Geometric_Reasoning_Part_II,0.0,1
2061,4231058.0,6,Linear_Equations,0.0,1
2064,4231058.0,9,Sound,0.0,1
2065,4231058.0,10,Understanding_Motion,0.0,1
2066,4231078.0,0,Linear_Equations,0.0,1
2067,4231084.0,0,Atomic_Structure,24.0,1
2068,4231084.0,1,Basic_Astronomy,0.0,1
2069,4231084.0,2,Ecosystem,23.0,1
2070,4231084.0,3,English_Beginner,24.0,1
2071,4231084.0,4,English_Elementary,11.0,1
2072,4231084.0,5,Geometric_Reasoning_Part_I,24.0,1
2073,4231084.0,6,Geometric_Reasoning_Part_II,24.0,1
2074,4231084.0,7,Linear_Equations,24.0,1
2077,4231084.0,10,Sound,24.0,1
2078,4231084.0,11,Understanding_Motion,24.0,1
