,school_server_code,level_1,domain,duration_weeks,teacher_uids,event
186,3051044-rj44,1,Math,2,"35104410,35104430",1
187,3051044-rj44,2,Science,2,"35104410,35104430",1
188,3051045-rj45,0,English,2,,1
189,3051045-rj45,1,Math,2,,1
190,3051045-rj45,2,Science,2,,1
191,3051047-rj47,0,English,5,,1
192,3051047-rj47,1,Math,3,,1
193,3051047-rj47,2,Science,2,,1
194,3051049-rj49,0,English,5,,1
195,3051049-rj49,1,Math,6,,1
196,3051049-rj49,2,Science,7,,1
197,3072002-rj52,0,English,8,,1
198,3072002-rj52,1,Math,5,,1
199,3072002-rj52,2,Science,10,,1
200,3072003-rj53,0,English,1,37200330,1
201,3072003-rj53,1,Math,2,37200330,1
202,3072003-rj53,2,Science,8,37200330,1
203,3072006-rj56,0,English,1,,1
204,3072006-rj56,1,Math,3,,1
205,3072006-rj56,2,Science,4,,1
206,3072008-rj58,0,English,2,,1
207,3072008-rj58,1,Math,2,,1
208,3072008-rj58,2,Science,7,,1
209,3072012-rj62,0,English,4,"48201215,48201224,37201214,37201230",1
210,3072012-rj62,1,Math,2,"48201215,48201224,37201214,37201230",1
211,3072012-rj62,2,Science,7,"48201215,48201224,37201214,37201230",1
212,3072013-rj63,0,English,3,,1
213,3072013-rj63,1,Math,1,,1
214,3072013-rj63,2,Science,2,,1
215,3072014-rj64,0,English,1,,1
216,3072014-rj64,1,Math,1,,1
217,3072014-rj64,2,Science,3,,1
218,3072015-rj65,0,English,4,,1
219,3072015-rj65,1,Math,3,,1
220,3072015-rj65,2,Science,5,,1
221,3072016-rj66,0,English,1,"48201614,48201625,48201630",1
222,3072016-rj66,1,Math,2,"48201614,48201625,48201630",1
223,3072016-rj66,2,Science,4,"48201614,48201625,48201630",1
224,3072018-rj68,0,English,3,,1
225,3072018-rj68,1,Math,4,,1
226,3072018-rj68,2,Science,2,,1
227,3072019-rj69,0,English,1,"37201920,37201914",1
228,3072019-rj69,1,Math,2,"37201920,37201914",1
229,3072019-rj69,2,Science,2,"37201920,37201914",1
230,3072022-rj72,0,English,2,37202231,1
231,3072022-rj72,1,Math,2,37202231,1
232,3072022-rj72,2,Science,3,37202231,1
233,3072023-rj73,0,English,9,"37202320,37202330,37202311",1
234,3072023-rj73,1,Math,9,"37202320,37202330,37202311",1
235,3072023-rj73,2,Science,12,"37202320,37202330,37202311",1
236,3072024-rj74,0,English,6,"48202414,48202420,48202434,37202430,37202411",1
237,3072024-rj74,1,Math,7,"48202414,48202420,48202434,37202430,37202411",1
238,3072024-rj74,2,Science,5,"48202414,48202420,48202434,37202430,37202411",1
239,3072025-rj75,0,English,5,"48202514,48202520,48202534",1
240,3072025-rj75,1,Math,5,"48202514,48202520,48202534",1
241,3072025-rj75,2,Science,7,"48202514,48202520,48202534",1
242,3072026-rj76,0,English,5,"37202621,37202630,37202611",1
243,3072026-rj76,1,Math,12,"37202621,37202630,37202611",1
244,3072026-rj76,2,Science,8,"37202621,37202630,37202611",1
245,3072027-rj77,0,English,2,"37202724,37202730,37202722",1
246,3072027-rj77,1,Math,3,"37202724,37202730,37202722",1
247,3072027-rj77,2,Science,4,"37202724,37202730,37202722",1
248,3072028-rj78,0,English,3,,1
249,3072028-rj78,1,Math,6,,1
250,3072028-rj78,2,Science,7,,1
251,3072029-rj79,0,English,3,"37202934,37202911,37202920",1
252,3072029-rj79,1,Math,3,"37202934,37202911,37202920",1
253,3072029-rj79,2,Science,3,"37202934,37202911,37202920",1
254,3072030-rj80,0,English,6,"37203034,37203011,37203024",1
255,3072030-rj80,1,Math,6,"37203034,37203011,37203024",1
256,3072030-rj80,2,Science,10,"37203034,37203011,37203024",1
257,3072031-rj81,0,English,5,"37203134,37203114,37203120",1
258,3072031-rj81,1,Math,2,"37203134,37203114,37203120",1
259,3072031-rj81,2,Science,8,"37203134,37203114,37203120",1
260,3072032-rj82,0,English,7,37203231,1
261,3072032-rj82,1,Math,7,37203231,1
262,3072032-rj82,2,Science,9,37203231,1
263,3072033-rj83,0,English,3,"37203310,37203331",1
264,3072033-rj83,1,Math,3,"37203310,37203331",1
265,3072033-rj83,2,Science,3,"37203310,37203331",1
266,3072034-rj84,0,English,4,,1
267,3072034-rj84,1,Math,2,,1
268,3072034-rj84,2,Science,2,,1
269,3072035-rj85,0,English,1,"48203514,48203524,48203534",1
270,3072035-rj85,1,Math,2,"48203514,48203524,48203534",1
271,3072035-rj85,2,Science,2,"48203514,48203524,48203534",1
272,3072036-rj86,0,English,4,"37203634,37203624",1
273,3072036-rj86,1,Math,5,"37203634,37203624",1
274,3072036-rj86,2,Science,6,"37203634,37203624",1
275,3072040-rj90,0,Math,1,"48204014,48204024,48204034,37204020,37204034",1
276,3072040-rj90,1,Science,2,"48204014,48204024,48204034,37204020,37204034",1
277,3072041-rj91,0,English,3,,1
278,3072041-rj91,1,Math,5,,1
279,3072041-rj91,2,Science,4,,1
280,3072042-rj92,0,English,6,,1
281,3072042-rj92,1,Math,5,,1
282,3072042-rj92,2,Science,7,,1
283,3072043-rj93,0,English,2,,1
284,3072043-rj93,1,Math,4,,1
285,3072043-rj93,2,Science,5,,1
286,3072044-rj94,0,English,4,,1
287,3072044-rj94,1,Math,5,,1
288,3072044-rj94,2,Science,5,,1
289,3072046-rj96,0,English,4,"37204630,37204620",1
290,3072046-rj96,1,Math,4,"37204630,37204620",1
291,3072046-rj96,2,Science,5,"37204630,37204620",1
292,3072047-rj97,0,English,4,"37204731,37204720",1
293,3072047-rj97,1,Math,1,"37204731,37204720",1
294,3072047-rj97,2,Science,2,"37204731,37204720",1
295,3072048-rj98,0,English,2,37204814,1
296,3072048-rj98,1,Math,2,37204814,1
297,3072048-rj98,2,Science,3,37204814,1
298,3072049-rj99,0,English,5,,1
299,3072049-rj99,1,Math,2,,1
300,3072049-rj99,2,Science,5,,1
301,3072050-rj100,0,English,3,37205024,1
302,3072050-rj100,1,Math,4,37205024,1
303,3072050-rj100,2,Science,7,37205024,1
304,4112043-tg243,0,English,3,,1
305,4112043-tg243,1,Math,2,,1
306,4112043-tg243,2,Science,2,,1
307,4112062-tg262,0,English,1,"410206211,48206224,48206234",1
308,4112062-tg262,1,Math,1,"410206211,48206224,48206234",1
309,4112062-tg262,2,Science,1,"410206211,48206224,48206234",1
310,4112085-tg285,0,English,4,,1
311,4112085-tg285,1,Math,4,,1
312,4112085-tg285,2,Science,3,,1
313,4141008-tg108,0,English,9,"11100824,11100820,11100811,11100830,23100810,23100811,23100831,23100820,23100830,35100810,35100820",1
314,4141008-tg108,1,Math,6,"11100824,11100820,11100811,11100830,23100810,23100811,23100831,23100820,23100830,35100810,35100820",1
315,4141008-tg108,2,Science,6,"11100824,11100820,11100811,11100830,23100810,23100811,23100831,23100820,23100830,35100810,35100820",1
316,4141009-tg109,0,English,2,"11100930,11100921,11100910,23100921,23100910,23100931,35100934,35100914,35100920",1
317,4141009-tg109,1,Math,4,"11100930,11100921,11100910,23100921,23100910,23100931,35100934,35100914,35100920",1
318,4141009-tg109,2,Science,3,"11100930,11100921,11100910,23100921,23100910,23100931,35100934,35100914,35100920",1
319,4141012-tg112,0,English,1,"11101220,11101230,23101220,23101210,23101231,23101211,23101221",1
320,4141012-tg112,1,Math,1,"11101220,11101230,23101220,23101210,23101231,23101211,23101221",1
321,4141012-tg112,2,Science,1,"11101220,11101230,23101220,23101210,23101231,23101211,23101221",1
322,4141035-tg135,0,English,1,"410103521,410103530,35103511,35103524",1
323,4141035-tg135,1,Math,1,"410103521,410103530,35103511,35103524",1
324,4141035-tg135,2,Science,1,"410103521,410103530,35103511,35103524",1
325,4141038-tg138,0,English,2,,1
326,4141038-tg138,1,Math,1,,1
327,4141038-tg138,2,Science,1,,1
328,4141045-tg145,0,English,1,,1
329,4141045-tg145,1,Math,4,,1
330,4141045-tg145,2,Science,5,,1
331,4141090-tg190,0,English,1,"410109015,410109025,410109034",1
332,4141090-tg190,1,Math,1,"410109015,410109025,410109034",1
333,4141090-tg190,2,Science,1,"410109015,410109025,410109034",1
334,4152002-tg202,0,English,5,,1
335,4152002-tg202,1,Math,5,,1
336,4152002-tg202,2,Science,6,,1
337,4152012-tg212,0,English,4,"48201215,48201224,37201214,37201230",1
338,4152012-tg212,1,Math,4,"48201215,48201224,37201214,37201230",1
339,4152012-tg212,2,Science,4,"48201215,48201224,37201214,37201230",1
340,4152013-tg213,0,English,6,,1
341,4152013-tg213,1,Math,6,,1
342,4152013-tg213,2,Science,7,,1
343,4152015-tg215,0,English,1,,1
344,4152015-tg215,1,Math,1,,1
345,4152015-tg215,2,Science,1,,1
346,4152017-tg217,0,English,2,,1
347,4152017-tg217,1,Math,2,,1
348,4152017-tg217,2,Science,3,,1
349,4152023-tg223,0,English,2,"37202320,37202330,37202311",1
350,4152023-tg223,1,Math,1,"37202320,37202330,37202311",1
351,4152023-tg223,2,Science,2,"37202320,37202330,37202311",1
352,4152030-tg230,0,English,2,"37203034,37203011,37203024",1
353,4152030-tg230,1,Math,2,"37203034,37203011,37203024",1
354,4152030-tg230,2,Science,2,"37203034,37203011,37203024",1
355,4152031-tg231,0,English,11,"37203134,37203114,37203120",1
356,4152031-tg231,1,Math,11,"37203134,37203114,37203120",1
357,4152031-tg231,2,Science,11,"37203134,37203114,37203120",1
358,4152033-tg233,0,English,1,"37203310,37203331",1
359,4152033-tg233,1,Math,1,"37203310,37203331",1
360,4152033-tg233,2,Science,1,"37203310,37203331",1
361,4152035-tg235,0,English,3,"48203514,48203524,48203534",1
362,4152035-tg235,1,Math,3,"48203514,48203524,48203534",1
363,4152035-tg235,2,Science,3,"48203514,48203524,48203534",1
364,4152038-tg238,0,English,1,"48203811,48203820,48203830,37203824",1
365,4152038-tg238,1,Math,1,"48203811,48203820,48203830,37203824",1
366,4152038-tg238,2,Science,1,"48203811,48203820,48203830,37203824",1
367,4152041-tg241,0,English,4,,1
368,4152041-tg241,1,Math,2,,1
369,4152041-tg241,2,Science,3,,1
370,4152049-tg249,0,English,1,,1
371,4152049-tg249,1,Math,2,,1
372,4152049-tg249,2,Science,3,,1
373,4152072-tg272,0,English,4,,1
374,4152072-tg272,1,Math,5,,1
375,4152072-tg272,2,Science,5,,1
376,4152091-tg291,0,English,1,,1
377,4152091-tg291,1,Math,1,,1
378,4152091-tg291,2,Science,1,,1
379,4152092-tg292,0,English,2,,1
380,4152092-tg292,1,Math,3,,1
381,4152092-tg292,2,Science,1,,1
382,4173027-tg27,0,English,1,"49302710,49302730",1
383,4173027-tg27,1,Math,1,"49302710,49302730",1
384,4173027-tg27,2,Science,1,"49302710,49302730",1
385,4173074-tg74,0,English,5,,1
386,4173074-tg74,1,Math,2,,1
387,4173074-tg74,2,Science,1,,1
388,4173075-tg75,0,English,4,,1
389,4173075-tg75,1,Math,3,,1
390,4173075-tg75,2,Science,8,,1
391,4173080-tg80,0,English,1,,1
392,4173080-tg80,1,Math,1,,1
393,4173080-tg80,2,Science,1,,1
394,4183016-tg16,0,English,1,"49301610,49301624,49301630",1
395,4183016-tg16,1,Math,1,"49301610,49301624,49301630",1
396,4183016-tg16,2,Science,1,"49301610,49301624,49301630",1
397,4183023-tg23,0,Math,1,"49302310,49302324,49302334",1
398,4183023-tg23,1,Science,1,"49302310,49302324,49302334",1
399,4183032-tg32,0,English,1,49303234,1
400,4183032-tg32,1,Math,1,49303234,1
401,4183032-tg32,2,Science,1,49303234,1
402,4183052-tg52,0,English,1,,1
403,4183052-tg52,1,Math,1,,1
404,4183052-tg52,2,Science,1,,1
405,4183068-tg68,0,Math,1,,1
406,4192099-tg299,0,English,4,,1
407,4192099-tg299,1,Math,1,,1
408,4192099-tg299,2,Science,2,,1
409,4202003-tg203,0,English,1,37200330,1
410,4202003-tg203,1,Math,1,37200330,1
411,4202003-tg203,2,Science,2,37200330,1
412,4202004-tg204,0,English,5,,1
413,4202004-tg204,1,Math,4,,1
414,4202004-tg204,2,Science,5,,1
415,4202010-tg210,0,English,10,,1
416,4202010-tg210,1,Math,6,,1
417,4202010-tg210,2,Science,8,,1
418,4202032-tg232,0,English,5,37203231,1
419,4202032-tg232,1,Math,5,37203231,1
420,4202032-tg232,2,Science,4,37203231,1
421,4202034-tg234,0,English,14,,1
422,4202034-tg234,1,Math,10,,1
423,4202034-tg234,2,Science,13,,1
424,4202059-tg259,0,English,7,,1
425,4202059-tg259,1,Math,3,,1
426,4202059-tg259,2,Science,5,,1
427,4202074-tg274,0,English,3,,1
428,4202074-tg274,1,Math,3,,1
429,4202074-tg274,2,Science,3,,1
430,4202083-tg283,0,English,14,"48208310,48208321,48208334",1
431,4202083-tg283,1,Math,10,"48208310,48208321,48208334",1
432,4202083-tg283,2,Science,15,"48208310,48208321,48208334",1
433,4213045-tg45,0,English,2,,1
434,4213045-tg45,1,Math,2,,1
435,4213045-tg45,2,Science,2,,1
436,4221018-tg118,0,English,3,"23101812,23101821",1
437,4221018-tg118,1,Math,1,"23101812,23101821",1
438,4221018-tg118,2,Science,2,"23101812,23101821",1
439,4221026-tg126,0,English,3,"410102611,410102631,11102611,11102632,11102620,23102611,23102620",1
440,4221026-tg126,1,Math,2,"410102611,410102631,11102611,11102632,11102620,23102611,23102620",1
441,4221026-tg126,2,Science,3,"410102611,410102631,11102611,11102632,11102620,23102611,23102620",1
442,4221034-tg134,0,English,1,"35103434,35103420,35103414",1
443,4221034-tg134,1,Math,1,"35103434,35103420,35103414",1
444,4221034-tg134,2,Science,1,"35103434,35103420,35103414",1
445,4221040-tg140,0,English,7,"35104014,35104020",1
446,4221040-tg140,1,Math,9,"35104014,35104020",1
447,4221040-tg140,2,Science,8,"35104014,35104020",1
448,4221067-tg167,0,English,3,,1
449,4221067-tg167,1,Math,3,,1
450,4221067-tg167,2,Science,3,,1
451,4221068-tg168,0,English,1,410106811,1
452,4221068-tg168,1,Math,1,410106811,1
453,4221068-tg168,2,Science,1,410106811,1
454,4221074-tg174,0,English,2,,1
455,4221074-tg174,1,Math,2,,1
456,4221074-tg174,2,Science,2,,1
457,4221094-tg194,0,English,1,"410109410,410109421,410109430",1
458,4221094-tg194,1,Math,1,"410109410,410109421,410109430",1
459,4221094-tg194,2,Science,1,"410109410,410109421,410109430",1
460,4221095-tg195,0,English,1,,1
461,4221095-tg195,1,Math,1,,1
462,4221095-tg195,2,Science,1,,1
463,4231023-tg123,0,English,6,"11102320,11102310,11102330,23102331,23102333,23102320,23102311,23102321,23102312",1
464,4231023-tg123,1,Math,2,"11102320,11102310,11102330,23102331,23102333,23102320,23102311,23102321,23102312",1
465,4231023-tg123,2,Science,4,"11102320,11102310,11102330,23102331,23102333,23102320,23102311,23102321,23102312",1
466,4231027-tg127,0,English,1,"23102730,23102710,35102714,35102724",1
467,4231027-tg127,1,Math,1,"23102730,23102710,35102714,35102724",1
468,4231027-tg127,2,Science,1,"23102730,23102710,35102714,35102724",1
469,4231029-tg129,0,English,5,"11102920,11102910,11102930,23102930,23102910,35102910,35102930,35102920",1
470,4231029-tg129,1,Math,6,"11102920,11102910,11102930,23102930,23102910,35102910,35102930,35102920",1
471,4231029-tg129,2,Science,7,"11102920,11102910,11102930,23102930,23102910,35102910,35102930,35102920",1
472,4231036-tg136,0,English,16,35103610,1
473,4231036-tg136,1,Math,18,35103610,1
474,4231036-tg136,2,Science,13,35103610,1
475,4231043-tg143,0,English,1,,1
476,4231043-tg143,1,Math,2,,1
477,4231043-tg143,2,Science,2,,1
478,4231046-tg146,0,English,7,35104624,1
479,4231046-tg146,1,Math,4,35104624,1
480,4231046-tg146,2,Science,6,35104624,1
481,4231047-tg147,0,English,1,,1
482,4231047-tg147,1,Math,1,,1
483,4231047-tg147,2,Science,1,,1
484,4231050-tg150,0,English,1,,1
485,4231050-tg150,1,Math,1,,1
486,4231050-tg150,2,Science,1,,1
487,4231051-tg151,0,English,2,,1
488,4231051-tg151,1,Math,2,,1
489,4231051-tg151,2,Science,2,,1
490,4231057-tg157,0,English,1,,1
491,4231057-tg157,1,Math,1,,1
492,4231057-tg157,2,Science,1,,1
493,4231058-tg158,0,English,1,410105824,1
494,4231058-tg158,1,Math,1,410105824,1
495,4231058-tg158,2,Science,1,410105824,1
496,4231078-tg178,0,Math,1,,1
497,4231084-tg184,0,English,5,,1
498,4231084-tg184,1,Math,4,,1
499,4231084-tg184,2,Science,11,,1
