,school_server_code,level_1,tool_name,duration_weeks,event
0,-ct31,0,ages_puzzle,1,1
1,-ct31,1,astroamer_element_hunt_activity,3,1
2,-ct31,2,coins_puzzle,1,1
3,-ct31,3,factorisation,3,1
4,-ct31,4,food_sharing_tool,10,1
5,-ct31,5,ice,2,1
6,-ct31,6,rationpatterns,5,1
7,-ct32,0,policesquad,7,1
8,-ct33,0,astroamer_element_hunt_activity,1,1
9,-ct33,1,factorisation,2,1
10,-ct33,2,food_sharing_tool,8,1
11,-ct33,3,policesquad,2,1
12,-ct34,0,ages_puzzle,1,1
13,-ct34,1,astroamer_element_hunt_activity,2,1
14,-ct34,2,astroamer_moon_track,1,1
15,-ct34,3,food_sharing_tool,1,1
16,1011001-ct1,0,ages_puzzle,1,1
17,1011001-ct1,1,astroamer_element_hunt_activity,4,1
18,1011001-ct1,2,coins_puzzle,3,1
19,1011001-ct1,3,factorisation,2,1
20,1011001-ct1,4,food_sharing_tool,2,1
21,1011001-ct1,5,policesquad,2,1
22,1011003-ct3,0,policesquad,3,1
23,1011004-ct4,0,ice,1,1
24,1011005-ct5,0,factorisation,1,1
25,1011006-ct6,0,astroamer_element_hunt_activity,2,1
26,1011006-ct6,1,food_sharing_tool,1,1
27,1011007-ct7,0,food_sharing_tool,1,1
28,1011008-ct8,0,astroamer_element_hunt_activity,1,1
29,1011009-ct9,0,food_sharing_tool,2,1
30,1011009-ct9,1,policesquad,8,1
31,1011010-ct10,0,astroamer_element_hunt_activity,1,1
32,1011010-ct10,1,factorisation,1,1
33,1011010-ct10,2,food_sharing_tool,1,1
34,1011011-ct11,0,food_sharing_tool,2,1
35,1011011-ct11,1,policesquad,3,1
36,1011013-ct13,0,factorisation,1,1
37,1011013-ct13,1,policesquad,1,1
38,1011014-ct14,0,coins_puzzle,1,1
39,1011014-ct14,1,policesquad,2,1
40,1011016-ct16,0,ages_puzzle,1,1
41,1011016-ct16,1,factorisation,1,1
42,1011016-ct16,2,food_sharing_tool,1,1
43,1011016-ct16,3,policesquad,2,1
44,1011017-ct17,0,astroamer_element_hunt_activity,2,1
45,1011017-ct17,1,policesquad,1,1
46,1011018-ct18,0,ages_puzzle,2,1
47,1011018-ct18,1,astroamer_element_hunt_activity,3,1
48,1011018-ct18,2,astroamer_planet_trek_activity,1,1
49,1011018-ct18,3,coins_puzzle,3,1
50,1011018-ct18,4,factorisation,3,1
51,1011018-ct18,5,food_sharing_tool,2,1
52,1011018-ct18,6,policesquad,9,1
53,1011019-ct19,0,ages_puzzle,1,1
54,1011019-ct19,1,food_sharing_tool,1,1
55,1011019-ct19,2,policesquad,7,1
56,1011020-ct20,0,ages_puzzle,1,1
57,1011020-ct20,1,coins_puzzle,1,1
58,1011020-ct20,2,food_sharing_tool,1,1
59,1011020-ct20,3,policesquad,8,1
60,1011022-ct22,0,policesquad,4,1
61,1011024-ct24,0,food_sharing_tool,1,1
62,1011024-ct24,1,policesquad,4,1
63,1011026-ct26,0,astroamer_element_hunt_activity,2,1
64,1011028-ct28,0,ages_puzzle,1,1
65,1011028-ct28,1,coins_puzzle,1,1
66,1011028-ct28,2,factorisation,1,1
67,1011028-ct28,3,food_sharing_tool,1,1
68,2031002-mz2,0,food_sharing_tool,3,1
69,2031002-mz2,1,policesquad,2,1
70,2031003-mz3,0,ages_puzzle,1,1
71,2031003-mz3,1,coins_puzzle,1,1
72,2031003-mz3,2,factorisation,1,1
73,2031003-mz3,3,food_sharing_tool,1,1
74,2031003-mz3,4,policesquad,2,1
75,2031004-mz4,0,policesquad,1,1
76,2031005-mz5,0,ages_puzzle,1,1
77,2031005-mz5,1,astroamer_element_hunt_activity,1,1
78,2031005-mz5,2,coins_puzzle,1,1
79,2031005-mz5,3,factorisation,1,1
80,2031005-mz5,4,food_sharing_tool,1,1
81,2031005-mz5,5,policesquad,1,1
82,2031007-mz7,0,food_sharing_tool,1,1
83,2031007-mz7,1,policesquad,2,1
84,2031008-mz8,0,astroamer_element_hunt_activity,1,1
85,2031008-mz8,1,food_sharing_tool,2,1
86,2031008-mz8,2,policesquad,1,1
87,2031009-mz9,0,ages_puzzle,2,1
88,2031009-mz9,1,astroamer_element_hunt_activity,3,1
89,2031009-mz9,2,astroamer_planet_trek_activity,1,1
90,2031009-mz9,3,coins_puzzle,2,1
91,2031009-mz9,4,factorisation,1,1
92,2031009-mz9,5,food_sharing_tool,4,1
93,2031009-mz9,6,policesquad,5,1
94,2031009-mz9,7,rationpatterns,1,1
95,2031011-mz11,0,ice,1,1
96,2031011-mz11,1,policesquad,4,1
97,2031013-mz13,0,food_sharing_tool,4,1
98,2031013-mz13,1,policesquad,1,1
99,2031014-mz14,0,policesquad,3,1
100,2031016-mz16,0,ages_puzzle,1,1
101,2031016-mz16,1,coins_puzzle,1,1
102,2031016-mz16,2,factorisation,1,1
103,2031016-mz16,3,food_sharing_tool,1,1
104,2031016-mz16,4,policesquad,1,1
105,2031017-mz17,0,coins_puzzle,1,1
106,2031017-mz17,1,food_sharing_tool,1,1
107,2031021-mz21,0,ages_puzzle,1,1
108,2031021-mz21,1,coins_puzzle,1,1
109,2031021-mz21,2,policesquad,1,1
110,2031023-mz23,0,food_sharing_tool,2,1
111,2031023-mz23,1,policesquad,2,1
112,2031027-mz27,0,policesquad,3,1
113,2031028-mz28,0,food_sharing_tool,1,1
114,2031029-mz29,0,astroamer_element_hunt_activity,2,1
115,2031029-mz29,1,food_sharing_tool,1,1
116,2031030-mz30,0,ages_puzzle,1,1
117,2031030-mz30,1,coins_puzzle,1,1
118,2031030-mz30,2,food_sharing_tool,1,1
119,2031030-mz30,3,policesquad,3,1
120,3051001-rj1,0,ages_puzzle,1,1
121,3051001-rj1,1,astroamer_element_hunt_activity,2,1
122,3051001-rj1,2,factorisation,2,1
123,3051001-rj1,3,food_sharing_tool,3,1
124,3051002-rj2,0,astroamer_element_hunt_activity,4,1
125,3051002-rj2,1,astroamer_planet_trek_activity,1,1
126,3051002-rj2,2,food_sharing_tool,1,1
127,3051004-rj4,0,astroamer_element_hunt_activity,2,1
128,3051004-rj4,1,factorisation,1,1
129,3051006-rj6,0,astroamer_element_hunt_activity,5,1
130,3051006-rj6,1,astroamer_moon_track,1,1
131,3051006-rj6,2,astroamer_planet_trek_activity,1,1
132,3051006-rj6,3,food_sharing_tool,2,1
133,3051006-rj6,4,policesquad,1,1
134,3051010-rj10,0,astroamer_element_hunt_activity,2,1
135,3051010-rj10,1,food_sharing_tool,1,1
136,3051011-rj11,0,astroamer_element_hunt_activity,2,1
137,3051013-rj13,0,food_sharing_tool,2,1
138,3051013-rj13,1,policesquad,2,1
139,3051014-rj14,0,ages_puzzle,1,1
140,3051014-rj14,1,astroamer_element_hunt_activity,1,1
141,3051014-rj14,2,coins_puzzle,1,1
142,3051014-rj14,3,factorisation,1,1
143,3051014-rj14,4,food_sharing_tool,1,1
144,3051014-rj14,5,rationpatterns,1,1
145,3051015-rj15,0,astroamer_element_hunt_activity,1,1
146,3051018-rj18,0,ages_puzzle,1,1
147,3051018-rj18,1,coins_puzzle,1,1
148,3051018-rj18,2,factorisation,1,1
149,3051018-rj18,3,food_sharing_tool,1,1
150,3051018-rj18,4,rationpatterns,1,1
151,3051022-rj22,0,astroamer_element_hunt_activity,2,1
152,3051022-rj22,1,factorisation,1,1
153,3051022-rj22,2,policesquad,2,1
154,3051024-rj24,0,ages_puzzle,1,1
155,3051024-rj24,1,coins_puzzle,1,1
156,3051024-rj24,2,factorisation,2,1
157,3051025-rj25,0,food_sharing_tool,2,1
158,3051025-rj25,1,policesquad,2,1
159,3051026-rj26,0,astroamer_element_hunt_activity,2,1
160,3051026-rj26,1,food_sharing_tool,4,1
161,3051026-rj26,2,policesquad,2,1
162,3051027-rj27,0,astroamer_element_hunt_activity,2,1
163,3051027-rj27,1,astroamer_planet_trek_activity,1,1
164,3051027-rj27,2,factorisation,1,1
165,3051027-rj27,3,food_sharing_tool,2,1
166,3051028-rj28,0,astroamer_element_hunt_activity,1,1
167,3051030-rj30,0,food_sharing_tool,3,1
168,3051031-rj31,0,ages_puzzle,3,1
169,3051031-rj31,1,astroamer_element_hunt_activity,3,1
170,3051031-rj31,2,factorisation,3,1
171,3051031-rj31,3,food_sharing_tool,6,1
172,3051031-rj31,4,ice,1,1
173,3051031-rj31,5,policesquad,2,1
174,3051031-rj31,6,rationpatterns,1,1
175,3051032-rj32,0,ages_puzzle,2,1
176,3051032-rj32,1,astroamer_element_hunt_activity,2,1
177,3051032-rj32,2,food_sharing_tool,7,1
178,3051032-rj32,3,ice,1,1
179,3051033-rj33,0,food_sharing_tool,1,1
180,3051036-rj36,0,ages_puzzle,1,1
181,3051036-rj36,1,astroamer_element_hunt_activity,2,1
182,3051036-rj36,2,astroamer_moon_track,1,1
183,3051036-rj36,3,astroamer_planet_trek_activity,2,1
184,3051036-rj36,4,coins_puzzle,2,1
185,3051036-rj36,5,factorisation,2,1
186,3051036-rj36,6,food_sharing_tool,1,1
187,3051041-rj41,0,ice,1,1
188,3051044-rj44,0,astroamer_element_hunt_activity,2,1
189,3051044-rj44,1,astroamer_moon_track,1,1
190,3051044-rj44,2,astroamer_planet_trek_activity,1,1
191,3051044-rj44,3,food_sharing_tool,1,1
192,3051047-rj47,0,food_sharing_tool,1,1
193,3051047-rj47,1,policesquad,1,1
194,3051049-rj49,0,astroamer_element_hunt_activity,2,1
195,3051049-rj49,1,astroamer_moon_track,1,1
196,3051049-rj49,2,astroamer_planet_trek_activity,1,1
197,3051049-rj49,3,factorisation,1,1
198,3051049-rj49,4,food_sharing_tool,1,1
199,3051049-rj49,5,policesquad,1,1
200,3072002-rj52,0,astroamer_element_hunt_activity,4,1
201,3072002-rj52,1,astroamer_planet_trek_activity,2,1
202,3072002-rj52,2,food_sharing_tool,2,1
203,3072002-rj52,3,rationpatterns,1,1
204,3072006-rj56,0,ages_puzzle,1,1
205,3072006-rj56,1,astroamer_element_hunt_activity,1,1
206,3072006-rj56,2,factorisation,1,1
207,3072006-rj56,3,food_sharing_tool,2,1
208,3072008-rj58,0,food_sharing_tool,1,1
209,3072009-rj59,0,astroamer_element_hunt_activity,1,1
210,3072009-rj59,1,coins_puzzle,1,1
211,3072012-rj62,0,factorisation,3,1
212,3072013-rj63,0,food_sharing_tool,1,1
213,3072014-rj64,0,food_sharing_tool,1,1
214,3072018-rj68,0,food_sharing_tool,2,1
215,3072019-rj69,0,astroamer_element_hunt_activity,1,1
216,3072019-rj69,1,astroamer_moon_track,1,1
217,3072022-rj72,0,food_sharing_tool,2,1
218,3072023-rj73,0,astroamer_element_hunt_activity,3,1
219,3072023-rj73,1,astroamer_planet_trek_activity,1,1
220,3072023-rj73,2,factorisation,1,1
221,3072023-rj73,3,food_sharing_tool,3,1
222,3072023-rj73,4,policesquad,4,1
223,3072024-rj74,0,astroamer_element_hunt_activity,3,1
224,3072024-rj74,1,factorisation,1,1
225,3072024-rj74,2,food_sharing_tool,1,1
226,3072024-rj74,3,policesquad,3,1
227,3072025-rj75,0,astroamer_element_hunt_activity,1,1
228,3072025-rj75,1,astroamer_planet_trek_activity,1,1
229,3072025-rj75,2,policesquad,1,1
230,3072026-rj76,0,ages_puzzle,1,1
231,3072026-rj76,1,astroamer_element_hunt_activity,1,1
232,3072026-rj76,2,factorisation,1,1
233,3072026-rj76,3,food_sharing_tool,3,1
234,3072026-rj76,4,policesquad,1,1
235,3072027-rj77,0,astroamer_element_hunt_activity,1,1
236,3072027-rj77,1,food_sharing_tool,1,1
237,3072027-rj77,2,policesquad,2,1
238,3072028-rj78,0,astroamer_element_hunt_activity,1,1
239,3072028-rj78,1,food_sharing_tool,3,1
240,3072029-rj79,0,food_sharing_tool,1,1
241,3072029-rj79,1,policesquad,1,1
242,3072030-rj80,0,ages_puzzle,1,1
243,3072030-rj80,1,astroamer_element_hunt_activity,2,1
244,3072030-rj80,2,coins_puzzle,1,1
245,3072030-rj80,3,factorisation,1,1
246,3072030-rj80,4,food_sharing_tool,1,1
247,3072030-rj80,5,policesquad,2,1
248,3072031-rj81,0,ages_puzzle,1,1
249,3072031-rj81,1,astroamer_element_hunt_activity,2,1
250,3072031-rj81,2,factorisation,1,1
251,3072032-rj82,0,ages_puzzle,1,1
252,3072032-rj82,1,astroamer_element_hunt_activity,2,1
253,3072032-rj82,2,factorisation,1,1
254,3072032-rj82,3,food_sharing_tool,1,1
255,3072032-rj82,4,policesquad,1,1
256,3072033-rj83,0,astroamer_element_hunt_activity,1,1
257,3072033-rj83,1,food_sharing_tool,1,1
258,3072033-rj83,2,ice,1,1
259,3072034-rj84,0,food_sharing_tool,1,1
260,3072035-rj85,0,food_sharing_tool,1,1
261,3072036-rj86,0,astroamer_element_hunt_activity,1,1
262,3072036-rj86,1,food_sharing_tool,1,1
263,3072040-rj90,0,ages_puzzle,1,1
264,3072040-rj90,1,food_sharing_tool,5,1
265,3072041-rj91,0,food_sharing_tool,3,1
266,3072043-rj93,0,astroamer_element_hunt_activity,1,1
267,3072043-rj93,1,food_sharing_tool,1,1
268,3072043-rj93,2,policesquad,1,1
269,3072044-rj94,0,food_sharing_tool,2,1
270,3072044-rj94,1,ice,1,1
271,3072044-rj94,2,rationpatterns,1,1
272,3072046-rj96,0,ages_puzzle,1,1
273,3072046-rj96,1,coins_puzzle,1,1
274,3072046-rj96,2,factorisation,2,1
275,3072046-rj96,3,food_sharing_tool,1,1
276,3072047-rj97,0,astroamer_element_hunt_activity,1,1
277,3072047-rj97,1,factorisation,1,1
278,3072047-rj97,2,food_sharing_tool,1,1
279,3072047-rj97,3,ice,1,1
280,3072048-rj98,0,coins_puzzle,1,1
281,3072048-rj98,1,factorisation,1,1
282,3072048-rj98,2,food_sharing_tool,2,1
283,3072049-rj99,0,astroamer_element_hunt_activity,2,1
284,3072049-rj99,1,food_sharing_tool,1,1
285,3072050-rj100,0,astroamer_planet_trek_activity,1,1
286,3072050-rj100,1,factorisation,2,1
287,3072050-rj100,2,food_sharing_tool,1,1
288,3072050-rj100,3,policesquad,1,1
289,4122100-tg300,0,ages_puzzle,15,1
290,4122100-tg300,1,astroamer_element_hunt_activity,8,1
291,4122100-tg300,2,coins_puzzle,13,1
292,4122100-tg300,3,factorisation,16,1
293,4122100-tg300,4,food_sharing_tool,10,1
294,4122100-tg300,5,ice,4,1
295,4122100-tg300,6,policesquad,7,1
296,4122100-tg300,7,rationpatterns,4,1
297,4141008-tg108,0,ages_puzzle,3,1
298,4141008-tg108,1,coins_puzzle,3,1
299,4141008-tg108,2,factorisation,5,1
300,4141008-tg108,3,food_sharing_tool,1,1
301,4141008-tg108,4,ice,1,1
302,4141009-tg109,0,ages_puzzle,1,1
303,4141009-tg109,1,factorisation,1,1
304,4141009-tg109,2,food_sharing_tool,1,1
305,4141009-tg109,3,policesquad,4,1
306,4141012-tg112,0,ages_puzzle,1,1
307,4141012-tg112,1,astroamer_element_hunt_activity,1,1
308,4141012-tg112,2,factorisation,1,1
309,4141012-tg112,3,food_sharing_tool,1,1
310,4141045-tg145,0,ages_puzzle,6,1
311,4141045-tg145,1,astroamer_element_hunt_activity,8,1
312,4141045-tg145,2,astroamer_planet_trek_activity,6,1
313,4141045-tg145,3,factorisation,6,1
314,4141045-tg145,4,food_sharing_tool,10,1
315,4141045-tg145,5,ice,2,1
316,4141045-tg145,6,policesquad,2,1
317,4152001-tg201,0,ages_puzzle,1,1
318,4152001-tg201,1,astroamer_element_hunt_activity,1,1
319,4152001-tg201,2,astroamer_planet_trek_activity,1,1
320,4152001-tg201,3,coins_puzzle,2,1
321,4152001-tg201,4,factorisation,2,1
322,4152001-tg201,5,food_sharing_tool,1,1
323,4152001-tg201,6,ice,1,1
324,4152001-tg201,7,policesquad,2,1
325,4152002-tg202,0,ages_puzzle,1,1
326,4152002-tg202,1,coins_puzzle,1,1
327,4152002-tg202,2,factorisation,1,1
328,4152002-tg202,3,food_sharing_tool,1,1
329,4152012-tg212,0,ages_puzzle,1,1
330,4152012-tg212,1,astroamer_element_hunt_activity,2,1
331,4152012-tg212,2,coins_puzzle,1,1
332,4152012-tg212,3,factorisation,3,1
333,4152015-tg215,0,ages_puzzle,3,1
334,4152015-tg215,1,astroamer_element_hunt_activity,3,1
335,4152015-tg215,2,astroamer_moon_track,1,1
336,4152015-tg215,3,astroamer_planet_trek_activity,1,1
337,4152015-tg215,4,coins_puzzle,2,1
338,4152015-tg215,5,food_sharing_tool,2,1
339,4152017-tg217,0,ages_puzzle,1,1
340,4152017-tg217,1,astroamer_element_hunt_activity,1,1
341,4152017-tg217,2,factorisation,2,1
342,4152023-tg223,0,astroamer_element_hunt_activity,1,1
343,4152023-tg223,1,coins_puzzle,1,1
344,4152023-tg223,2,factorisation,1,1
345,4152030-tg230,0,food_sharing_tool,1,1
346,4152031-tg231,0,ages_puzzle,4,1
347,4152031-tg231,1,astroamer_element_hunt_activity,8,1
348,4152031-tg231,2,coins_puzzle,4,1
349,4152031-tg231,3,factorisation,5,1
350,4152031-tg231,4,food_sharing_tool,8,1
351,4152031-tg231,5,ice,1,1
352,4152031-tg231,6,policesquad,5,1
353,4152031-tg231,7,rationpatterns,3,1
354,4152035-tg235,0,ages_puzzle,1,1
355,4152035-tg235,1,astroamer_element_hunt_activity,1,1
356,4152035-tg235,2,factorisation,1,1
357,4152038-tg238,0,astroamer_element_hunt_activity,1,1
358,4152041-tg241,0,factorisation,1,1
359,4152072-tg272,0,food_sharing_tool,1,1
360,4152072-tg272,1,policesquad,1,1
361,4152092-tg292,0,factorisation,1,1
362,4173074-tg74,0,ages_puzzle,2,1
363,4173074-tg74,1,astroamer_element_hunt_activity,3,1
364,4173074-tg74,2,astroamer_moon_track,1,1
365,4173074-tg74,3,astroamer_planet_trek_activity,1,1
366,4173074-tg74,4,coins_puzzle,1,1
367,4173074-tg74,5,factorisation,3,1
368,4173074-tg74,6,food_sharing_tool,2,1
369,4173074-tg74,7,ice,3,1
370,4173074-tg74,8,policesquad,2,1
371,4173074-tg74,9,rationpatterns,2,1
372,4173075-tg75,0,ages_puzzle,3,1
373,4173075-tg75,1,astroamer_element_hunt_activity,3,1
374,4173075-tg75,2,coins_puzzle,1,1
375,4173075-tg75,3,factorisation,4,1
376,4173075-tg75,4,food_sharing_tool,1,1
377,4183023-tg23,0,ages_puzzle,2,1
378,4183023-tg23,1,astroamer_element_hunt_activity,5,1
379,4183023-tg23,2,astroamer_moon_track,2,1
380,4183023-tg23,3,astroamer_planet_trek_activity,2,1
381,4183023-tg23,4,coins_puzzle,1,1
382,4183023-tg23,5,factorisation,2,1
383,4183023-tg23,6,food_sharing_tool,5,1
384,4183023-tg23,7,ice,2,1
385,4183023-tg23,8,policesquad,5,1
386,4183023-tg23,9,rationpatterns,1,1
387,4192081-tg281,0,ages_puzzle,2,1
388,4192081-tg281,1,astroamer_element_hunt_activity,1,1
389,4192081-tg281,2,factorisation,2,1
390,4192081-tg281,3,food_sharing_tool,4,1
391,4192081-tg281,4,ice,1,1
392,4202003-tg203,0,ages_puzzle,1,1
393,4202003-tg203,1,factorisation,1,1
394,4202004-tg204,0,ages_puzzle,1,1
395,4202004-tg204,1,astroamer_element_hunt_activity,2,1
396,4202004-tg204,2,coins_puzzle,1,1
397,4202004-tg204,3,factorisation,2,1
398,4202004-tg204,4,food_sharing_tool,1,1
399,4202010-tg210,0,coins_puzzle,1,1
400,4202010-tg210,1,factorisation,2,1
401,4202034-tg234,0,ages_puzzle,9,1
402,4202034-tg234,1,astroamer_element_hunt_activity,3,1
403,4202034-tg234,2,astroamer_planet_trek_activity,2,1
404,4202034-tg234,3,coins_puzzle,4,1
405,4202034-tg234,4,factorisation,10,1
406,4202034-tg234,5,food_sharing_tool,13,1
407,4202034-tg234,6,ice,3,1
408,4202034-tg234,7,rationpatterns,7,1
409,4202059-tg259,0,astroamer_element_hunt_activity,2,1
410,4202059-tg259,1,food_sharing_tool,1,1
411,4202074-tg274,0,factorisation,1,1
412,4202083-tg283,0,ages_puzzle,1,1
413,4202083-tg283,1,astroamer_element_hunt_activity,2,1
414,4202083-tg283,2,coins_puzzle,1,1
415,4202083-tg283,3,factorisation,3,1
416,4202083-tg283,4,food_sharing_tool,1,1
417,4202083-tg283,5,ice,1,1
418,4202083-tg283,6,policesquad,1,1
419,4213025-tg25,0,astroamer_element_hunt_activity,1,1
420,4213025-tg25,1,factorisation,1,1
421,4213025-tg25,2,food_sharing_tool,1,1
422,4213025-tg25,3,policesquad,2,1
423,4221018-tg118,0,food_sharing_tool,2,1
424,4221026-tg126,0,astroamer_element_hunt_activity,1,1
425,4221026-tg126,1,factorisation,1,1
426,4221040-tg140,0,ages_puzzle,4,1
427,4221040-tg140,1,astroamer_element_hunt_activity,5,1
428,4221040-tg140,2,astroamer_moon_track,2,1
429,4221040-tg140,3,coins_puzzle,2,1
430,4221040-tg140,4,factorisation,2,1
431,4221040-tg140,5,food_sharing_tool,7,1
432,4221040-tg140,6,ice,1,1
433,4221040-tg140,7,policesquad,1,1
434,4221040-tg140,8,rationpatterns,5,1
435,4221067-tg167,0,astroamer_element_hunt_activity,3,1
436,4221067-tg167,1,food_sharing_tool,3,1
437,4221067-tg167,2,ice,2,1
438,4221067-tg167,3,rationpatterns,1,1
439,4221068-tg168,0,astroamer_element_hunt_activity,1,1
440,4221068-tg168,1,food_sharing_tool,1,1
441,4221074-tg174,0,ages_puzzle,1,1
442,4221074-tg174,1,astroamer_element_hunt_activity,2,1
443,4221074-tg174,2,factorisation,2,1
444,4221074-tg174,3,food_sharing_tool,2,1
445,4231023-tg123,0,ages_puzzle,1,1
446,4231023-tg123,1,astroamer_element_hunt_activity,1,1
447,4231029-tg129,0,ages_puzzle,2,1
448,4231029-tg129,1,astroamer_element_hunt_activity,7,1
449,4231029-tg129,2,astroamer_planet_trek_activity,1,1
450,4231029-tg129,3,coins_puzzle,2,1
451,4231029-tg129,4,factorisation,5,1
452,4231029-tg129,5,food_sharing_tool,8,1
453,4231029-tg129,6,policesquad,1,1
454,4231036-tg136,0,ages_puzzle,5,1
455,4231036-tg136,1,astroamer_element_hunt_activity,5,1
456,4231036-tg136,2,astroamer_moon_track,1,1
457,4231036-tg136,3,astroamer_planet_trek_activity,1,1
458,4231036-tg136,4,coins_puzzle,3,1
459,4231036-tg136,5,factorisation,11,1
460,4231036-tg136,6,food_sharing_tool,12,1
461,4231036-tg136,7,ice,4,1
462,4231036-tg136,8,policesquad,21,1
463,4231036-tg136,9,rationpatterns,6,1
464,4231043-tg143,0,factorisation,1,1
465,4231046-tg146,0,ages_puzzle,2,1
466,4231046-tg146,1,factorisation,1,1
467,4231046-tg146,2,food_sharing_tool,1,1
468,4231046-tg146,3,ice,1,1
469,4231050-tg150,0,factorisation,1,1
470,4231050-tg150,1,food_sharing_tool,1,1
471,4231051-tg151,0,ages_puzzle,1,1
472,4231051-tg151,1,coins_puzzle,1,1
473,4231051-tg151,2,factorisation,1,1
474,4231058-tg158,0,ages_puzzle,1,1
475,4231058-tg158,1,astroamer_element_hunt_activity,1,1
476,4231058-tg158,2,coins_puzzle,1,1
477,4231058-tg158,3,food_sharing_tool,2,1
478,4231078-tg178,0,ages_puzzle,1,1
479,4231078-tg178,1,coins_puzzle,1,1
480,4231078-tg178,2,factorisation,1,1
481,4231078-tg178,3,policesquad,1,1
482,4231084-tg184,0,ages_puzzle,1,1
483,4231084-tg184,1,coins_puzzle,1,1
484,4231084-tg184,2,factorisation,4,1
